date,cam,count
2017-06-27,163,203
2017-06-27,165,144
2017-06-27,166,53
2017-06-27,168,613
2017-06-27,169,621
2017-06-27,170,1038
2017-06-27,171,424
2017-06-27,172,596
2017-06-27,173,392
2017-06-27,175,177
2017-06-27,176,55
2017-06-27,179,676
2017-06-27,180,525
2017-06-27,181,1710
2017-06-27,182,45
2017-06-27,187,306
2017-06-27,192,27
2017-06-27,211,26
2017-06-27,253,46
2017-06-27,287,54
2017-06-27,292,115
2017-06-27,326,116
2017-06-27,330,110
2017-06-27,338,253
2017-06-27,339,164
2017-06-27,347,399
2017-06-27,351,272
2017-06-27,361,209
2017-06-27,398,403
2017-06-27,399,119
2017-06-27,400,151
2017-06-27,403,248
2017-06-27,404,158
2017-06-27,406,259
2017-06-27,407,169
2017-06-27,409,272
2017-06-27,410,93
2017-06-27,412,179
2017-06-27,413,363
2017-06-27,414,374
2017-06-27,415,387
2017-06-27,416,251
2017-06-27,419,107
2017-06-27,420,151
2017-06-27,421,447
2017-06-27,426,58
2017-06-27,427,57
2017-06-27,430,184
2017-06-27,432,108
2017-06-27,433,152
2017-06-27,445,299
2017-06-27,446,85
2017-06-27,452,182
2017-06-27,459,126
2017-06-27,472,221
2017-06-27,473,146
2017-06-27,474,45
2017-06-27,475,1059
2017-06-27,489,468
2017-06-27,495,447
2017-06-27,500,558
2017-06-27,501,830
2017-06-27,502,268
2017-06-27,503,385
2017-06-27,504,478
2017-06-27,506,334
2017-06-27,507,116
2017-06-27,508,307
2017-06-27,509,578
2017-06-27,510,208
2017-06-27,511,426
2017-06-27,517,172
2017-06-27,519,173
2017-06-27,523,412
2017-06-27,528,289
2017-06-27,531,300
2017-06-27,535,499
2017-06-27,542,501
2017-06-27,544,119
2017-06-27,545,208
2017-06-27,547,132
2017-06-27,548,187
2017-06-27,550,89
2017-06-27,551,163
2017-06-27,552,146
2017-06-27,715,123
2017-06-27,716,211
2017-06-27,717,600
2017-06-27,722,589
2017-06-27,725,351
2017-06-27,789,443
2017-06-27,790,123
2017-06-27,791,67
2017-06-27,794,145
2017-06-27,827,268
2017-06-27,828,141
2017-06-27,838,352
2017-06-27,845,275
2017-06-27,846,438
2017-06-27,869,136
2017-06-27,891,655
2017-06-27,893,15
2017-06-27,899,2528
2017-06-27,928,116
2017-06-27,985,210
2017-06-27,988,111
2017-06-27,1028,291
2017-06-28,163,4996
2017-06-28,165,1441
2017-06-28,166,324
2017-06-28,168,4871
2017-06-28,169,5466
2017-06-28,170,8216
2017-06-28,171,6325
2017-06-28,172,3364
2017-06-28,173,3486
2017-06-28,175,3385
2017-06-28,176,1282
2017-06-28,179,4623
2017-06-28,180,6227
2017-06-28,181,7788
2017-06-28,182,406
2017-06-28,187,4589
2017-06-28,192,391
2017-06-28,211,201
2017-06-28,253,467
2017-06-28,287,1215
2017-06-28,292,407
2017-06-28,326,1306
2017-06-28,330,2213
2017-06-28,338,2375
2017-06-28,339,2135
2017-06-28,347,6177
2017-06-28,351,3868
2017-06-28,361,2958
2017-06-28,398,4926
2017-06-28,399,1136
2017-06-28,400,1961
2017-06-28,403,2325
2017-06-28,404,2197
2017-06-28,406,3415
2017-06-28,407,1716
2017-06-28,409,4141
2017-06-28,410,1215
2017-06-28,412,1967
2017-06-28,413,3217
2017-06-28,414,2806
2017-06-28,415,4193
2017-06-28,416,1359
2017-06-28,419,1671
2017-06-28,420,2581
2017-06-28,421,3378
2017-06-28,426,790
2017-06-28,427,1090
2017-06-28,430,1194
2017-06-28,432,2578
2017-06-28,433,2456
2017-06-28,445,4648
2017-06-28,446,654
2017-06-28,452,2522
2017-06-28,459,1930
2017-06-28,472,1098
2017-06-28,473,1500
2017-06-28,474,433
2017-06-28,475,6223
2017-06-28,489,6343
2017-06-28,495,3101
2017-06-28,500,5018
2017-06-28,501,6853
2017-06-28,502,1689
2017-06-28,503,3118
2017-06-28,504,4666
2017-06-28,506,3933
2017-06-28,507,1281
2017-06-28,508,2454
2017-06-28,509,4710
2017-06-28,510,2635
2017-06-28,511,4166
2017-06-28,517,1553
2017-06-28,519,1852
2017-06-28,523,3578
2017-06-28,528,4485
2017-06-28,531,3171
2017-06-28,535,4042
2017-06-28,542,4224
2017-06-28,544,795
2017-06-28,545,1423
2017-06-28,547,596
2017-06-28,548,1024
2017-06-28,550,2033
2017-06-28,551,1908
2017-06-28,552,1708
2017-06-28,715,320
2017-06-28,716,2363
2017-06-28,717,3133
2017-06-28,722,4776
2017-06-28,725,2376
2017-06-28,789,3514
2017-06-28,790,1200
2017-06-28,791,1081
2017-06-28,794,1001
2017-06-28,827,1640
2017-06-28,828,1388
2017-06-28,838,3712
2017-06-28,845,1961
2017-06-28,846,2940
2017-06-28,869,1910
2017-06-28,891,5216
2017-06-28,893,144
2017-06-28,899,11665
2017-06-28,928,1017
2017-06-28,985,3908
2017-06-28,988,839
2017-06-28,1028,2233
2017-06-29,163,5362
2017-06-29,165,1469
2017-06-29,166,318
2017-06-29,168,5040
2017-06-29,169,5969
2017-06-29,170,8895
2017-06-29,171,6442
2017-06-29,172,1081
2017-06-29,173,3708
2017-06-29,175,3472
2017-06-29,176,1419
2017-06-29,179,5027
2017-06-29,180,6618
2017-06-29,181,0
2017-06-29,182,415
2017-06-29,187,4586
2017-06-29,192,441
2017-06-29,211,339
2017-06-29,253,361
2017-06-29,287,923
2017-06-29,292,563
2017-06-29,326,1429
2017-06-29,330,2355
2017-06-29,338,2462
2017-06-29,339,2346
2017-06-29,347,6476
2017-06-29,351,4378
2017-06-29,361,2908
2017-06-29,398,5032
2017-06-29,399,1261
2017-06-29,400,2185
2017-06-29,403,2377
2017-06-29,404,2356
2017-06-29,406,3792
2017-06-29,407,2046
2017-06-29,409,4479
2017-06-29,410,1388
2017-06-29,412,1942
2017-06-29,413,3460
2017-06-29,414,3033
2017-06-29,415,4509
2017-06-29,416,1687
2017-06-29,419,1497
2017-06-29,420,2802
2017-06-29,421,3438
2017-06-29,426,828
2017-06-29,427,763
2017-06-29,430,1292
2017-06-29,432,2864
2017-06-29,433,2315
2017-06-29,445,5056
2017-06-29,446,680
2017-06-29,452,2878
2017-06-29,459,1993
2017-06-29,472,1188
2017-06-29,473,1613
2017-06-29,474,1014
2017-06-29,475,0
2017-06-29,489,6407
2017-06-29,495,3192
2017-06-29,500,5390
2017-06-29,501,7146
2017-06-29,502,1695
2017-06-29,503,3101
2017-06-29,504,4921
2017-06-29,506,4124
2017-06-29,507,1015
2017-06-29,508,2697
2017-06-29,509,5161
2017-06-29,510,2752
2017-06-29,511,4362
2017-06-29,517,1694
2017-06-29,519,1782
2017-06-29,523,3830
2017-06-29,528,4895
2017-06-29,531,3313
2017-06-29,535,8097
2017-06-29,542,4175
2017-06-29,544,923
2017-06-29,545,1728
2017-06-29,547,810
2017-06-29,548,978
2017-06-29,550,2245
2017-06-29,551,2151
2017-06-29,552,1643
2017-06-29,715,334
2017-06-29,716,2955
2017-06-29,717,3293
2017-06-29,722,4855
2017-06-29,725,2495
2017-06-29,789,3727
2017-06-29,790,757
2017-06-29,791,1217
2017-06-29,794,1086
2017-06-29,827,1638
2017-06-29,828,1680
2017-06-29,838,4193
2017-06-29,845,1992
2017-06-29,846,3039
2017-06-29,869,1979
2017-06-29,891,5513
2017-06-29,893,53
2017-06-29,899,11714
2017-06-29,928,1167
2017-06-29,985,4168
2017-06-29,988,990
2017-06-29,1028,2520
2017-06-30,163,5499
2017-06-30,165,1437
2017-06-30,166,389
2017-06-30,168,4999
2017-06-30,169,5969
2017-06-30,170,11565
2017-06-30,171,6653
2017-06-30,172,1224
2017-06-30,173,4002
2017-06-30,175,2172
2017-06-30,176,1251
2017-06-30,179,4846
2017-06-30,180,6889
2017-06-30,181,9225
2017-06-30,182,485
2017-06-30,187,3020
2017-06-30,192,450
2017-06-30,211,357
2017-06-30,253,414
2017-06-30,287,2399
2017-06-30,292,535
2017-06-30,326,1353
2017-06-30,330,2127
2017-06-30,338,2197
2017-06-30,339,2058
2017-06-30,347,6582
2017-06-30,351,4251
2017-06-30,361,2985
2017-06-30,398,5288
2017-06-30,399,891
2017-06-30,400,2427
2017-06-30,403,2499
2017-06-30,404,2482
2017-06-30,406,3435
2017-06-30,407,1609
2017-06-30,409,4505
2017-06-30,410,1270
2017-06-30,412,1867
2017-06-30,413,3158
2017-06-30,414,3034
2017-06-30,415,4709
2017-06-30,416,1682
2017-06-30,419,1586
2017-06-30,420,2769
2017-06-30,421,3424
2017-06-30,426,802
2017-06-30,427,797
2017-06-30,430,1067
2017-06-30,432,2720
2017-06-30,433,2368
2017-06-30,445,4572
2017-06-30,446,644
2017-06-30,452,2919
2017-06-30,459,1963
2017-06-30,472,1211
2017-06-30,473,1454
2017-06-30,474,376
2017-06-30,475,6458
2017-06-30,489,6631
2017-06-30,495,3210
2017-06-30,500,5788
2017-06-30,501,7028
2017-06-30,502,1855
2017-06-30,503,3469
2017-06-30,504,4684
2017-06-30,506,4614
2017-06-30,507,921
2017-06-30,508,2823
2017-06-30,509,5207
2017-06-30,510,2834
2017-06-30,511,4575
2017-06-30,517,1775
2017-06-30,519,1975
2017-06-30,523,3739
2017-06-30,528,4515
2017-06-30,531,3052
2017-06-30,535,9318
2017-06-30,542,4249
2017-06-30,544,965
2017-06-30,545,1578
2017-06-30,547,754
2017-06-30,548,1010
2017-06-30,550,2421
2017-06-30,551,2092
2017-06-30,552,1472
2017-06-30,715,399
2017-06-30,716,2605
2017-06-30,717,3388
2017-06-30,722,5049
2017-06-30,725,2564
2017-06-30,789,3924
2017-06-30,790,918
2017-06-30,791,1127
2017-06-30,794,1021
2017-06-30,827,1583
2017-06-30,828,1657
2017-06-30,838,4558
2017-06-30,845,2221
2017-06-30,846,3221
2017-06-30,869,1947
2017-06-30,891,5538
2017-06-30,893,24
2017-06-30,899,14394
2017-06-30,928,1141
2017-06-30,985,4389
2017-06-30,988,1120
2017-06-30,1028,2618
2017-07-01,163,4295
2017-07-01,165,871
2017-07-01,166,377
2017-07-01,168,3974
2017-07-01,169,4417
2017-07-01,170,6970
2017-07-01,171,4443
2017-07-01,172,1583
2017-07-01,173,2392
2017-07-01,175,1353
2017-07-01,176,855
2017-07-01,179,3631
2017-07-01,180,4438
2017-07-01,181,10692
2017-07-01,182,344
2017-07-01,187,2667
2017-07-01,192,311
2017-07-01,211,335
2017-07-01,253,328
2017-07-01,287,2197
2017-07-01,292,339
2017-07-01,326,1456
2017-07-01,330,1106
2017-07-01,338,1200
2017-07-01,339,874
2017-07-01,347,4493
2017-07-01,351,2847
2017-07-01,361,1346
2017-07-01,398,2552
2017-07-01,399,747
2017-07-01,400,1837
2017-07-01,403,1822
2017-07-01,404,1974
2017-07-01,406,1659
2017-07-01,407,947
2017-07-01,409,3730
2017-07-01,410,891
2017-07-01,412,1335
2017-07-01,413,1984
2017-07-01,414,2351
2017-07-01,415,3601
2017-07-01,416,1432
2017-07-01,419,1036
2017-07-01,420,1925
2017-07-01,421,2926
2017-07-01,426,556
2017-07-01,427,1135
2017-07-01,430,815
2017-07-01,432,1026
2017-07-01,433,1781
2017-07-01,445,1647
2017-07-01,446,532
2017-07-01,452,3127
2017-07-01,459,1646
2017-07-01,472,974
2017-07-01,473,1612
2017-07-01,474,168
2017-07-01,475,7499
2017-07-01,489,4417
2017-07-01,495,2545
2017-07-01,500,4438
2017-07-01,501,5854
2017-07-01,502,1615
2017-07-01,503,2584
2017-07-01,504,3291
2017-07-01,506,3501
2017-07-01,507,709
2017-07-01,508,2282
2017-07-01,509,3884
2017-07-01,510,1899
2017-07-01,511,3225
2017-07-01,517,1440
2017-07-01,519,1958
2017-07-01,523,2651
2017-07-01,528,2412
2017-07-01,531,1791
2017-07-01,535,7262
2017-07-01,542,3229
2017-07-01,544,920
2017-07-01,545,1572
2017-07-01,547,694
2017-07-01,548,910
2017-07-01,550,738
2017-07-01,551,993
2017-07-01,552,1341
2017-07-01,715,359
2017-07-01,716,812
2017-07-01,717,2582
2017-07-01,722,4244
2017-07-01,725,1402
2017-07-01,789,2967
2017-07-01,790,693
2017-07-01,791,1088
2017-07-01,794,631
2017-07-01,827,1187
2017-07-01,828,1416
2017-07-01,838,3943
2017-07-01,845,1961
2017-07-01,846,2387
2017-07-01,869,1672
2017-07-01,891,4481
2017-07-01,893,13
2017-07-01,899,11822
2017-07-01,928,782
2017-07-01,985,3081
2017-07-01,988,841
2017-07-01,1028,2196
2017-07-02,163,4377
2017-07-02,165,1006
2017-07-02,166,241
2017-07-02,168,3689
2017-07-02,169,4274
2017-07-02,170,7563
2017-07-02,171,4499
2017-07-02,172,1216
2017-07-02,173,2105
2017-07-02,175,3408
2017-07-02,176,618
2017-07-02,179,4165
2017-07-02,180,4634
2017-07-02,181,6985
2017-07-02,182,310
2017-07-02,187,1611
2017-07-02,192,1458
2017-07-02,211,164
2017-07-02,253,424
2017-07-02,287,2324
2017-07-02,292,396
2017-07-02,326,968
2017-07-02,330,1285
2017-07-02,338,1244
2017-07-02,339,889
2017-07-02,347,4463
2017-07-02,351,2541
2017-07-02,361,1346
2017-07-02,398,2327
2017-07-02,399,584
2017-07-02,400,1025
2017-07-02,403,1473
2017-07-02,404,1678
2017-07-02,406,1428
2017-07-02,407,1050
2017-07-02,409,3574
2017-07-02,410,558
2017-07-02,412,1338
2017-07-02,413,1912
2017-07-02,414,2228
2017-07-02,415,2870
2017-07-02,416,1818
2017-07-02,419,1036
2017-07-02,420,2740
2017-07-02,421,2775
2017-07-02,426,644
2017-07-02,427,1331
2017-07-02,430,1022
2017-07-02,432,905
2017-07-02,433,1756
2017-07-02,445,1720
2017-07-02,446,795
2017-07-02,452,3513
2017-07-02,459,2469
2017-07-02,472,865
2017-07-02,473,1550
2017-07-02,474,220
2017-07-02,475,6410
2017-07-02,489,4409
2017-07-02,495,1914
2017-07-02,500,3927
2017-07-02,501,5658
2017-07-02,502,1172
2017-07-02,503,2540
2017-07-02,504,3358
2017-07-02,506,3449
2017-07-02,507,841
2017-07-02,508,2084
2017-07-02,509,2117
2017-07-02,510,1471
2017-07-02,511,1602
2017-07-02,517,1314
2017-07-02,519,2023
2017-07-02,523,5207
2017-07-02,528,1822
2017-07-02,531,1493
2017-07-02,535,6481
2017-07-02,542,2390
2017-07-02,544,1307
2017-07-02,545,1552
2017-07-02,547,392
2017-07-02,548,993
2017-07-02,550,620
2017-07-02,551,826
2017-07-02,552,1067
2017-07-02,715,369
2017-07-02,716,732
2017-07-02,717,2366
2017-07-02,722,3660
2017-07-02,725,1312
2017-07-02,789,2847
2017-07-02,790,637
2017-07-02,791,884
2017-07-02,794,915
2017-07-02,827,1125
2017-07-02,828,1078
2017-07-02,838,3582
2017-07-02,845,1519
2017-07-02,846,2142
2017-07-02,869,2498
2017-07-02,891,3302
2017-07-02,893,157
2017-07-02,899,12744
2017-07-02,928,714
2017-07-02,985,3441
2017-07-02,988,1073
2017-07-02,1028,2130
2017-07-03,163,5130
2017-07-03,165,1322
2017-07-03,166,298
2017-07-03,168,4585
2017-07-03,169,4513
2017-07-03,170,9381
2017-07-03,171,5046
2017-07-03,172,1368
2017-07-03,173,2713
2017-07-03,175,3889
2017-07-03,176,1087
2017-07-03,179,4441
2017-07-03,180,5274
2017-07-03,181,7916
2017-07-03,182,349
2017-07-03,187,3243
2017-07-03,192,2546
2017-07-03,211,266
2017-07-03,253,563
2017-07-03,287,2729
2017-07-03,292,514
2017-07-03,326,969
2017-07-03,330,2020
2017-07-03,338,1807
2017-07-03,339,1404
2017-07-03,347,4939
2017-07-03,351,3639
2017-07-03,361,2610
2017-07-03,398,3940
2017-07-03,399,825
2017-07-03,400,854
2017-07-03,403,1991
2017-07-03,404,2090
2017-07-03,406,2354
2017-07-03,407,1145
2017-07-03,409,4057
2017-07-03,410,1171
2017-07-03,412,1510
2017-07-03,413,2526
2017-07-03,414,2644
2017-07-03,415,2920
2017-07-03,416,1690
2017-07-03,419,1569
2017-07-03,420,3222
2017-07-03,421,3560
2017-07-03,426,798
2017-07-03,427,1534
2017-07-03,430,1034
2017-07-03,432,2222
2017-07-03,433,2161
2017-07-03,445,3059
2017-07-03,446,189
2017-07-03,452,24
2017-07-03,459,2152
2017-07-03,472,1098
2017-07-03,473,1375
2017-07-03,474,271
2017-07-03,475,7487
2017-07-03,489,4964
2017-07-03,495,2620
2017-07-03,500,4359
2017-07-03,501,6948
2017-07-03,502,1206
2017-07-03,503,3107
2017-07-03,504,3742
2017-07-03,506,3911
2017-07-03,507,1018
2017-07-03,508,2499
2017-07-03,509,3295
2017-07-03,510,2091
2017-07-03,511,1398
2017-07-03,517,1435
2017-07-03,519,1958
2017-07-03,523,7562
2017-07-03,528,2951
2017-07-03,531,2136
2017-07-03,535,7305
2017-07-03,542,3203
2017-07-03,544,1580
2017-07-03,545,1506
2017-07-03,547,236
2017-07-03,548,973
2017-07-03,550,1617
2017-07-03,551,1506
2017-07-03,552,1411
2017-07-03,715,388
2017-07-03,716,1888
2017-07-03,717,2514
2017-07-03,722,4583
2017-07-03,725,2096
2017-07-03,789,3460
2017-07-03,790,665
2017-07-03,791,1090
2017-07-03,794,1592
2017-07-03,827,1248
2017-07-03,828,1092
2017-07-03,838,4469
2017-07-03,845,1731
2017-07-03,846,2535
2017-07-03,869,2166
2017-07-03,891,3562
2017-07-03,893,167
2017-07-03,899,12869
2017-07-03,928,958
2017-07-03,985,4221
2017-07-03,988,936
2017-07-03,1028,2349
2017-07-04,163,3630
2017-07-04,165,1371
2017-07-04,166,353
2017-07-04,168,3762
2017-07-04,169,3981
2017-07-04,170,8692
2017-07-04,171,4841
2017-07-04,172,1625
2017-07-04,173,2195
2017-07-04,175,4009
2017-07-04,176,779
2017-07-04,179,4098
2017-07-04,180,4301
2017-07-04,181,8758
2017-07-04,182,274
2017-07-04,187,3645
2017-07-04,192,2322
2017-07-04,211,410
2017-07-04,253,882
2017-07-04,287,1436
2017-07-04,292,529
2017-07-04,326,1033
2017-07-04,330,1363
2017-07-04,338,1777
2017-07-04,339,1423
2017-07-04,347,4714
2017-07-04,351,2906
2017-07-04,361,3453
2017-07-04,398,3392
2017-07-04,399,610
2017-07-04,400,780
2017-07-04,403,2711
2017-07-04,404,1955
2017-07-04,406,1924
2017-07-04,407,1026
2017-07-04,409,3969
2017-07-04,410,1030
2017-07-04,412,377
2017-07-04,413,2015
2017-07-04,414,2407
2017-07-04,415,2838
2017-07-04,416,1666
2017-07-04,419,1134
2017-07-04,420,3034
2017-07-04,421,3026
2017-07-04,426,966
2017-07-04,427,1632
2017-07-04,430,1216
2017-07-04,432,1003
2017-07-04,433,1935
2017-07-04,445,2046
2017-07-04,446,24
2017-07-04,452,0
2017-07-04,459,1934
2017-07-04,472,785
2017-07-04,473,1770
2017-07-04,474,331
2017-07-04,475,7456
2017-07-04,489,4738
2017-07-04,495,3089
2017-07-04,500,3792
2017-07-04,501,6801
2017-07-04,502,1111
2017-07-04,503,2954
2017-07-04,504,3160
2017-07-04,506,3536
2017-07-04,507,797
2017-07-04,508,2495
2017-07-04,509,3057
2017-07-04,510,1661
2017-07-04,511,1017
2017-07-04,517,1549
2017-07-04,519,2027
2017-07-04,523,6791
2017-07-04,528,2102
2017-07-04,531,1674
2017-07-04,535,6264
2017-07-04,542,4081
2017-07-04,544,1236
2017-07-04,545,1816
2017-07-04,547,293
2017-07-04,548,1200
2017-07-04,550,1774
2017-07-04,551,1878
2017-07-04,552,1123
2017-07-04,715,450
2017-07-04,716,750
2017-07-04,717,2185
2017-07-04,722,3299
2017-07-04,725,1175
2017-07-04,789,3245
2017-07-04,790,817
2017-07-04,791,1335
2017-07-04,794,2469
2017-07-04,827,1336
2017-07-04,828,889
2017-07-04,838,3488
2017-07-04,845,1742
2017-07-04,846,2621
2017-07-04,869,1955
2017-07-04,891,4140
2017-07-04,893,117
2017-07-04,899,12393
2017-07-04,928,1091
2017-07-04,985,3621
2017-07-04,988,1079
2017-07-04,1028,2435
2017-07-05,163,5320
2017-07-05,165,1202
2017-07-05,166,338
2017-07-05,168,4689
2017-07-05,169,6199
2017-07-05,170,10680
2017-07-05,171,7402
2017-07-05,172,1561
2017-07-05,173,3710
2017-07-05,175,3281
2017-07-05,176,1236
2017-07-05,179,4880
2017-07-05,180,6424
2017-07-05,181,10319
2017-07-05,182,384
2017-07-05,187,3416
2017-07-05,192,2505
2017-07-05,211,187
2017-07-05,253,420
2017-07-05,287,1720
2017-07-05,292,342
2017-07-05,326,1062
2017-07-05,330,2200
2017-07-05,338,2429
2017-07-05,339,2204
2017-07-05,347,7435
2017-07-05,351,3834
2017-07-05,361,3067
2017-07-05,398,5413
2017-07-05,399,980
2017-07-05,400,1302
2017-07-05,403,2690
2017-07-05,404,2482
2017-07-05,406,3524
2017-07-05,407,1655
2017-07-05,409,4365
2017-07-05,410,1428
2017-07-05,412,0
2017-07-05,413,3152
2017-07-05,414,2860
2017-07-05,415,3182
2017-07-05,416,1566
2017-07-05,419,1793
2017-07-05,420,3860
2017-07-05,421,3043
2017-07-05,426,745
2017-07-05,427,1499
2017-07-05,430,1134
2017-07-05,432,2504
2017-07-05,433,2363
2017-07-05,445,3639
2017-07-05,446,25
2017-07-05,452,0
