weekday,cam,hour,count
0,163,0,34
0,163,1,20
0,163,2,13
0,163,3,9
0,163,4,7
0,163,5,62
0,163,6,113
0,163,7,191
0,163,8,407
0,163,9,868
0,163,10,1079
0,163,11,1213
0,163,12,1513
0,163,13,1520
0,163,14,1572
0,163,15,1785
0,163,16,1750
0,163,17,1513
0,163,18,1318
0,163,19,1101
0,163,20,845
0,163,21,136
0,163,22,60
0,163,23,33
0,165,0,156
0,165,1,99
0,165,2,134
0,165,3,102
0,165,4,117
0,165,5,138
0,165,6,172
0,165,7,123
0,165,8,97
0,165,9,190
0,165,10,185
0,165,11,210
0,165,12,218
0,165,13,295
0,165,14,227
0,165,15,190
0,165,16,191
0,165,17,206
0,165,18,260
0,165,19,246
0,165,20,225
0,165,21,82
0,165,22,103
0,165,23,133
0,166,0,110
0,166,1,61
0,166,2,29
0,166,3,28
0,166,4,23
0,166,5,22
0,166,6,27
0,166,7,31
0,166,8,44
0,166,9,40
0,166,10,44
0,166,11,49
0,166,12,58
0,166,13,66
0,166,14,59
0,166,15,53
0,166,16,67
0,166,17,80
0,166,18,79
0,166,19,80
0,166,20,122
0,166,21,44
0,166,22,42
0,166,23,49
0,168,0,179
0,168,1,153
0,168,2,121
0,168,3,101
0,168,4,111
0,168,5,232
0,168,6,192
0,168,7,254
0,168,8,326
0,168,9,573
0,168,10,874
0,168,11,1092
0,168,12,1225
0,168,13,1367
0,168,14,1271
0,168,15,1186
0,168,16,1231
0,168,17,1478
0,168,18,1481
0,168,19,1365
0,168,20,1230
0,168,21,283
0,168,22,299
0,168,23,239
0,169,0,212
0,169,1,83
0,169,2,29
0,169,3,19
0,169,4,21
0,169,5,62
0,169,6,118
0,169,7,199
0,169,8,429
0,169,9,934
0,169,10,1165
0,169,11,1135
0,169,12,1175
0,169,13,1281
0,169,14,1268
0,169,15,1284
0,169,16,1589
0,169,17,1743
0,169,18,1655
0,169,19,1302
0,169,20,1082
0,169,21,573
0,169,22,383
0,169,23,347
0,170,0,639
0,170,1,386
0,170,2,234
0,170,3,197
0,170,4,168
0,170,5,190
0,170,6,308
0,170,7,475
0,170,8,794
0,170,9,1049
0,170,10,1185
0,170,11,1302
0,170,12,1538
0,170,13,1887
0,170,14,1854
0,170,15,2014
0,170,16,1988
0,170,17,2093
0,170,18,1972
0,170,19,1690
0,170,20,1529
0,170,21,1094
0,170,22,1084
0,170,23,833
0,171,0,275
0,171,1,141
0,171,2,106
0,171,3,63
0,171,4,46
0,171,5,69
0,171,6,140
0,171,7,226
0,171,8,388
0,171,9,704
0,171,10,955
0,171,11,1024
0,171,12,995
0,171,13,1105
0,171,14,1025
0,171,15,1223
0,171,16,1378
0,171,17,1473
0,171,18,1371
0,171,19,1226
0,171,20,852
0,171,21,317
0,171,22,273
0,171,23,208
0,172,0,80
0,172,1,37
0,172,2,39
0,172,3,19
0,172,4,23
0,172,5,49
0,172,6,97
0,172,7,101
0,172,8,144
0,172,9,225
0,172,10,211
0,172,11,316
0,172,12,415
0,172,13,418
0,172,14,352
0,172,15,349
0,172,16,373
0,172,17,418
0,172,18,429
0,172,19,483
0,172,20,454
0,172,21,169
0,172,22,124
0,172,23,106
0,173,0,228
0,173,1,163
0,173,2,151
0,173,3,134
0,173,4,133
0,173,5,100
0,173,6,173
0,173,7,256
0,173,8,363
0,173,9,437
0,173,10,517
0,173,11,578
0,173,12,515
0,173,13,575
0,173,14,615
0,173,15,611
0,173,16,639
0,173,17,681
0,173,18,699
0,173,19,561
0,173,20,456
0,173,21,212
0,173,22,220
0,173,23,213
0,175,0,21
0,175,1,23
0,175,2,19
0,175,3,20
0,175,4,17
0,175,5,50
0,175,6,36
0,175,7,109
0,175,8,160
0,175,9,296
0,175,10,338
0,175,11,356
0,175,12,367
0,175,13,386
0,175,14,366
0,175,15,301
0,175,16,333
0,175,17,374
0,175,18,386
0,175,19,363
0,175,20,401
0,175,21,18
0,175,22,10
0,175,23,11
0,176,0,86
0,176,1,81
0,176,2,76
0,176,3,74
0,176,4,84
0,176,5,22
0,176,6,12
0,176,7,69
0,176,8,147
0,176,9,216
0,176,10,256
0,176,11,206
0,176,12,205
0,176,13,191
0,176,14,191
0,176,15,153
0,176,16,188
0,176,17,187
0,176,18,184
0,176,19,117
0,176,20,94
0,176,21,84
0,176,22,89
0,176,23,82
0,179,0,251
0,179,1,191
0,179,2,111
0,179,3,108
0,179,4,109
0,179,5,172
0,179,6,189
0,179,7,314
0,179,8,414
0,179,9,609
0,179,10,796
0,179,11,1008
0,179,12,1062
0,179,13,1340
0,179,14,1280
0,179,15,1240
0,179,16,1203
0,179,17,1320
0,179,18,1228
0,179,19,1142
0,179,20,887
0,179,21,602
0,179,22,522
0,179,23,390
0,180,0,330
0,180,1,263
0,180,2,174
0,180,3,114
0,180,4,118
0,180,5,256
0,180,6,377
0,180,7,583
0,180,8,574
0,180,9,774
0,180,10,1018
0,180,11,1194
0,180,12,1402
0,180,13,1539
0,180,14,1354
0,180,15,1423
0,180,16,1459
0,180,17,1470
0,180,18,1468
0,180,19,1105
0,180,20,875
0,180,21,577
0,180,22,554
0,180,23,463
0,181,0,1227
0,181,1,1057
0,181,2,826
0,181,3,646
0,181,4,563
0,181,5,465
0,181,6,770
0,181,7,1146
0,181,8,1717
0,181,9,1903
0,181,10,1789
0,181,11,1844
0,181,12,2331
0,181,13,2278
0,181,14,1852
0,181,15,1592
0,181,16,1549
0,181,17,1694
0,181,18,1852
0,181,19,1396
0,181,20,1241
0,181,21,797
0,181,22,840
0,181,23,907
0,182,0,26
0,182,1,22
0,182,2,16
0,182,3,26
0,182,4,27
0,182,5,42
0,182,6,43
0,182,7,48
0,182,8,50
0,182,9,35
0,182,10,50
0,182,11,74
0,182,12,91
0,182,13,104
0,182,14,88
0,182,15,105
0,182,16,84
0,182,17,88
0,182,18,87
0,182,19,91
0,182,20,79
0,182,21,58
0,182,22,39
0,182,23,47
0,187,0,112
0,187,1,121
0,187,2,81
0,187,3,63
0,187,4,87
0,187,5,72
0,187,6,128
0,187,7,279
0,187,8,502
0,187,9,712
0,187,10,794
0,187,11,825
0,187,12,745
0,187,13,766
0,187,14,734
0,187,15,751
0,187,16,744
0,187,17,682
0,187,18,490
0,187,19,286
0,187,20,201
0,187,21,164
0,187,22,123
0,187,23,167
0,192,0,101
0,192,1,73
0,192,2,53
0,192,3,40
0,192,4,35
0,192,5,42
0,192,6,48
0,192,7,101
0,192,8,157
0,192,9,267
0,192,10,288
0,192,11,365
0,192,12,368
0,192,13,489
0,192,14,489
0,192,15,492
0,192,16,497
0,192,17,550
0,192,18,586
0,192,19,437
0,192,20,403
0,192,21,221
0,192,22,152
0,192,23,130
0,211,0,47
0,211,1,46
0,211,2,33
0,211,3,33
0,211,4,40
0,211,5,15
0,211,6,15
0,211,7,63
0,211,8,61
0,211,9,30
0,211,10,36
0,211,11,24
0,211,12,25
0,211,13,52
0,211,14,52
0,211,15,37
0,211,16,44
0,211,17,38
0,211,18,44
0,211,19,61
0,211,20,25
0,211,21,42
0,211,22,50
0,211,23,32
0,253,0,32
0,253,1,36
0,253,2,31
0,253,3,35
0,253,4,23
0,253,5,38
0,253,6,38
0,253,7,136
0,253,8,122
0,253,9,104
0,253,10,146
0,253,11,162
0,253,12,139
0,253,13,119
0,253,14,119
0,253,15,64
0,253,16,49
0,253,17,91
0,253,18,117
0,253,19,87
0,253,20,78
0,253,21,39
0,253,22,38
0,253,23,43
0,287,0,19
0,287,1,17
0,287,2,22
0,287,3,23
0,287,4,16
0,287,5,168
0,287,6,191
0,287,7,227
0,287,8,261
0,287,9,312
0,287,10,411
0,287,11,505
0,287,12,439
0,287,13,453
0,287,14,459
0,287,15,504
0,287,16,578
0,287,17,608
0,287,18,519
0,287,19,443
0,287,20,257
0,287,21,50
0,287,22,38
0,287,23,39
0,292,0,138
0,292,1,45
0,292,2,52
0,292,3,21
0,292,4,20
0,292,5,38
0,292,6,24
0,292,7,41
0,292,8,45
0,292,9,57
0,292,10,53
0,292,11,85
0,292,12,88
0,292,13,94
0,292,14,80
0,292,15,121
0,292,16,107
0,292,17,127
0,292,18,167
0,292,19,164
0,292,20,151
0,292,21,72
0,292,22,99
0,292,23,78
0,326,0,85
0,326,1,78
0,326,2,61
0,326,3,88
0,326,4,61
0,326,5,113
0,326,6,140
0,326,7,185
0,326,8,236
0,326,9,293
0,326,10,306
0,326,11,297
0,326,12,385
0,326,13,341
0,326,14,299
0,326,15,326
0,326,16,281
0,326,17,291
0,326,18,297
0,326,19,232
0,326,20,202
0,326,21,94
0,326,22,84
0,326,23,75
0,330,0,73
0,330,1,41
0,330,2,14
0,330,3,17
0,330,4,14
0,330,5,43
0,330,6,44
0,330,7,71
0,330,8,78
0,330,9,170
0,330,10,228
0,330,11,329
0,330,12,457
0,330,13,492
0,330,14,443
0,330,15,427
0,330,16,350
0,330,17,435
0,330,18,386
0,330,19,326
0,330,20,301
0,330,21,84
0,330,22,49
0,330,23,40
0,338,0,175
0,338,1,164
0,338,2,133
0,338,3,166
0,338,4,155
0,338,5,144
0,338,6,77
0,338,7,122
0,338,8,134
0,338,9,171
0,338,10,223
0,338,11,196
0,338,12,332
0,338,13,299
0,338,14,263
0,338,15,270
0,338,16,313
0,338,17,366
0,338,18,288
0,338,19,247
0,338,20,285
0,338,21,201
0,338,22,178
0,338,23,155
0,339,0,74
0,339,1,49
0,339,2,44
0,339,3,51
0,339,4,50
0,339,5,41
0,339,6,37
0,339,7,54
0,339,8,94
0,339,9,138
0,339,10,215
0,339,11,216
0,339,12,252
0,339,13,285
0,339,14,230
0,339,15,240
0,339,16,336
0,339,17,314
0,339,18,293
0,339,19,284
0,339,20,253
0,339,21,107
0,339,22,94
0,339,23,65
0,347,0,272
0,347,1,149
0,347,2,94
0,347,3,71
0,347,4,63
0,347,5,78
0,347,6,148
0,347,7,234
0,347,8,390
0,347,9,672
0,347,10,943
0,347,11,1013
0,347,12,989
0,347,13,1082
0,347,14,1059
0,347,15,1196
0,347,16,1392
0,347,17,1462
0,347,18,1287
0,347,19,1157
0,347,20,905
0,347,21,301
0,347,22,236
0,347,23,211
0,351,0,163
0,351,1,126
0,351,2,94
0,351,3,98
0,351,4,59
0,351,5,126
0,351,6,265
0,351,7,260
0,351,8,444
0,351,9,687
0,351,10,760
0,351,11,865
0,351,12,993
0,351,13,1030
0,351,14,923
0,351,15,1031
0,351,16,1071
0,351,17,1004
0,351,18,953
0,351,19,729
0,351,20,529
0,351,21,214
0,351,22,195
0,351,23,190
0,361,0,112
0,361,1,98
0,361,2,91
0,361,3,76
0,361,4,92
0,361,5,78
0,361,6,101
0,361,7,180
0,361,8,201
0,361,9,335
0,361,10,383
0,361,11,318
0,361,12,359
0,361,13,334
0,361,14,405
0,361,15,351
0,361,16,400
0,361,17,416
0,361,18,417
0,361,19,316
0,361,20,359
0,361,21,166
0,361,22,144
0,361,23,171
0,398,0,164
0,398,1,113
0,398,2,67
0,398,3,83
0,398,4,63
0,398,5,102
0,398,6,191
0,398,7,349
0,398,8,425
0,398,9,479
0,398,10,543
0,398,11,596
0,398,12,694
0,398,13,771
0,398,14,612
0,398,15,632
0,398,16,801
0,398,17,799
0,398,18,746
0,398,19,590
0,398,20,566
0,398,21,243
0,398,22,279
0,398,23,246
0,399,0,73
0,399,1,72
0,399,2,67
0,399,3,58
0,399,4,72
0,399,5,47
0,399,6,34
0,399,7,43
0,399,8,55
0,399,9,80
0,399,10,86
0,399,11,146
0,399,12,168
0,399,13,169
0,399,14,173
0,399,15,202
0,399,16,173
0,399,17,173
0,399,18,152
0,399,19,134
0,399,20,124
0,399,21,112
0,399,22,92
0,399,23,92
0,400,0,70
0,400,1,76
0,400,2,113
0,400,3,74
0,400,4,70
0,400,5,147
0,400,6,216
0,400,7,197
0,400,8,204
0,400,9,237
0,400,10,232
0,400,11,289
0,400,12,318
0,400,13,294
0,400,14,294
0,400,15,250
0,400,16,281
0,400,17,351
0,400,18,292
0,400,19,217
0,400,20,189
0,400,21,84
0,400,22,95
0,400,23,87
0,403,0,190
0,403,1,126
0,403,2,116
0,403,3,100
0,403,4,69
0,403,5,76
0,403,6,95
0,403,7,133
0,403,8,193
0,403,9,304
0,403,10,324
0,403,11,403
0,403,12,530
0,403,13,494
0,403,14,586
0,403,15,535
0,403,16,537
0,403,17,575
0,403,18,606
0,403,19,485
0,403,20,446
0,403,21,243
0,403,22,209
0,403,23,166
0,404,0,104
0,404,1,101
0,404,2,89
0,404,3,104
0,404,4,99
0,404,5,150
0,404,6,211
0,404,7,257
0,404,8,281
0,404,9,329
0,404,10,437
0,404,11,450
0,404,12,585
0,404,13,656
0,404,14,650
0,404,15,545
0,404,16,546
0,404,17,577
0,404,18,559
0,404,19,413
0,404,20,340
0,404,21,123
0,404,22,110
0,404,23,78
0,406,0,95
0,406,1,49
0,406,2,36
0,406,3,39
0,406,4,23
0,406,5,37
0,406,6,61
0,406,7,111
0,406,8,151
0,406,9,320
0,406,10,396
0,406,11,480
0,406,12,468
0,406,13,485
0,406,14,432
0,406,15,494
0,406,16,562
0,406,17,545
0,406,18,498
0,406,19,410
0,406,20,382
0,406,21,177
0,406,22,181
0,406,23,108
0,407,0,151
0,407,1,168
0,407,2,170
0,407,3,208
0,407,4,210
0,407,5,130
0,407,6,78
0,407,7,99
0,407,8,131
0,407,9,168
0,407,10,222
0,407,11,217
0,407,12,218
0,407,13,199
0,407,14,227
0,407,15,256
0,407,16,281
0,407,17,273
0,407,18,235
0,407,19,181
0,407,20,170
0,407,21,172
0,407,22,184
0,407,23,192
0,409,0,90
0,409,1,51
0,409,2,49
0,409,3,43
0,409,4,42
0,409,5,168
0,409,6,162
0,409,7,278
0,409,8,341
0,409,9,574
0,409,10,906
0,409,11,893
0,409,12,1093
0,409,13,1104
0,409,14,1139
0,409,15,1243
0,409,16,1306
0,409,17,1466
0,409,18,1336
0,409,19,1084
0,409,20,722
0,409,21,187
0,409,22,178
0,409,23,177
0,410,0,40
0,410,1,30
0,410,2,20
0,410,3,12
0,410,4,23
0,410,5,38
0,410,6,60
0,410,7,99
0,410,8,94
0,410,9,137
0,410,10,108
0,410,11,83
0,410,12,89
0,410,13,102
0,410,14,139
0,410,15,151
0,410,16,81
0,410,17,146
0,410,18,127
0,410,19,107
0,410,20,105
0,410,21,57
0,410,22,78
0,410,23,63
0,412,0,40
0,412,1,36
0,412,2,21
0,412,3,27
0,412,4,24
0,412,5,60
0,412,6,60
0,412,7,98
0,412,8,155
0,412,9,215
0,412,10,207
0,412,11,94
0,412,12,121
0,412,13,141
0,412,14,131
0,412,15,160
0,412,16,168
0,412,17,238
0,412,18,211
0,412,19,130
0,412,20,106
0,412,21,77
0,412,22,68
0,412,23,85
0,413,0,166
0,413,1,126
0,413,2,119
0,413,3,106
0,413,4,91
0,413,5,147
0,413,6,259
0,413,7,289
0,413,8,308
0,413,9,354
0,413,10,419
0,413,11,420
0,413,12,402
0,413,13,519
0,413,14,518
0,413,15,547
0,413,16,488
0,413,17,482
0,413,18,479
0,413,19,438
0,413,20,446
0,413,21,252
0,413,22,237
0,413,23,171
0,414,0,173
0,414,1,133
0,414,2,101
0,414,3,86
0,414,4,101
0,414,5,80
0,414,6,77
0,414,7,177
0,414,8,249
0,414,9,423
0,414,10,558
0,414,11,572
0,414,12,509
0,414,13,649
0,414,14,560
0,414,15,619
0,414,16,709
0,414,17,787
0,414,18,730
0,414,19,613
0,414,20,461
0,414,21,250
0,414,22,212
0,414,23,196
0,415,0,159
0,415,1,111
0,415,2,61
0,415,3,60
0,415,4,43
0,415,5,220
0,415,6,325
0,415,7,338
0,415,8,473
0,415,9,627
0,415,10,748
0,415,11,600
0,415,12,648
0,415,13,738
0,415,14,674
0,415,15,804
0,415,16,860
0,415,17,975
0,415,18,891
0,415,19,770
0,415,20,559
0,415,21,293
0,415,22,218
0,415,23,231
0,416,0,194
0,416,1,127
0,416,2,90
0,416,3,73
0,416,4,77
0,416,5,144
0,416,6,221
0,416,7,305
0,416,8,403
0,416,9,399
0,416,10,401
0,416,11,391
0,416,12,317
0,416,13,309
0,416,14,310
0,416,15,345
0,416,16,442
0,416,17,436
0,416,18,475
0,416,19,383
0,416,20,304
0,416,21,188
0,416,22,201
0,416,23,190
0,419,0,23
0,419,1,10
0,419,2,13
0,419,3,11
0,419,4,14
0,419,5,36
0,419,6,58
0,419,7,91
0,419,8,85
0,419,9,130
0,419,10,147
0,419,11,142
0,419,12,169
0,419,13,174
0,419,14,156
0,419,15,124
0,419,16,146
0,419,17,141
0,419,18,138
0,419,19,96
0,419,20,89
0,419,21,28
0,419,22,27
0,419,23,24
0,420,0,271
0,420,1,192
0,420,2,183
0,420,3,151
0,420,4,153
0,420,5,157
0,420,6,228
0,420,7,295
0,420,8,485
0,420,9,693
0,420,10,1127
0,420,11,1131
0,420,12,1375
0,420,13,1562
0,420,14,1478
0,420,15,1436
0,420,16,1529
0,420,17,1713
0,420,18,1393
0,420,19,971
0,420,20,688
0,420,21,530
0,420,22,545
0,420,23,409
0,421,0,304
0,421,1,230
0,421,2,218
0,421,3,199
0,421,4,236
0,421,5,160
0,421,6,155
0,421,7,238
0,421,8,298
0,421,9,487
0,421,10,558
0,421,11,682
0,421,12,837
0,421,13,967
0,421,14,784
0,421,15,682
0,421,16,1010
0,421,17,760
0,421,18,1061
0,421,19,869
0,421,20,706
0,421,21,320
0,421,22,422
0,421,23,262
0,426,0,24
0,426,1,14
0,426,2,3
0,426,3,2
0,426,4,6
0,426,5,16
0,426,6,26
0,426,7,37
0,426,8,44
0,426,9,104
0,426,10,146
0,426,11,164
0,426,12,196
0,426,13,207
0,426,14,207
0,426,15,215
0,426,16,200
0,426,17,220
0,426,18,187
0,426,19,174
0,426,20,130
0,426,21,70
0,426,22,52
0,426,23,28
0,427,0,40
0,427,1,39
0,427,2,24
0,427,3,25
0,427,4,20
0,427,5,43
0,427,6,67
0,427,7,101
0,427,8,234
0,427,9,224
0,427,10,272
0,427,11,318
0,427,12,426
0,427,13,415
0,427,14,368
0,427,15,368
0,427,16,443
0,427,17,429
0,427,18,420
0,427,19,379
0,427,20,372
0,427,21,87
0,427,22,74
0,427,23,56
0,430,0,73
0,430,1,61
0,430,2,49
0,430,3,56
0,430,4,63
0,430,5,54
0,430,6,40
0,430,7,55
0,430,8,139
0,430,9,128
0,430,10,183
0,430,11,220
0,430,12,313
0,430,13,306
0,430,14,369
0,430,15,383
0,430,16,326
0,430,17,372
0,430,18,291
0,430,19,294
0,430,20,281
0,430,21,135
0,430,22,124
0,430,23,117
0,432,0,28
0,432,1,21
0,432,2,19
0,432,3,25
0,432,4,16
0,432,5,91
0,432,6,52
0,432,7,75
0,432,8,113
0,432,9,204
0,432,10,232
0,432,11,315
0,432,12,298
0,432,13,309
0,432,14,271
0,432,15,329
0,432,16,353
0,432,17,375
0,432,18,325
0,432,19,251
0,432,20,245
0,432,21,53
0,432,22,42
0,432,23,33
0,433,0,82
0,433,1,64
0,433,2,47
0,433,3,42
0,433,4,42
0,433,5,123
0,433,6,91
0,433,7,169
0,433,8,263
0,433,9,419
0,433,10,478
0,433,11,530
0,433,12,570
0,433,13,594
0,433,14,609
0,433,15,578
0,433,16,541
0,433,17,591
0,433,18,530
0,433,19,440
0,433,20,383
0,433,21,152
0,433,22,123
0,433,23,99
0,445,0,86
0,445,1,53
0,445,2,53
0,445,3,46
0,445,4,42
0,445,5,65
0,445,6,183
0,445,7,270
0,445,8,307
0,445,9,304
0,445,10,452
0,445,11,536
0,445,12,647
0,445,13,604
0,445,14,535
0,445,15,566
0,445,16,626
0,445,17,604
0,445,18,561
0,445,19,399
0,445,20,385
0,445,21,177
0,445,22,143
0,445,23,92
0,446,0,27
0,446,1,9
0,446,2,35
0,446,3,13
0,446,4,9
0,446,5,47
0,446,6,34
0,446,7,37
0,446,8,65
0,446,9,42
0,446,10,42
0,446,11,61
0,446,12,73
0,446,13,114
0,446,14,83
0,446,15,136
0,446,16,144
0,446,17,106
0,446,18,61
0,446,19,81
0,446,20,67
0,446,21,24
0,446,22,24
0,446,23,18
0,452,0,22
0,452,1,13
0,452,2,10
0,452,3,4
0,452,4,3
0,452,5,40
0,452,6,94
0,452,7,153
0,452,8,226
0,452,9,481
0,452,10,758
0,452,11,952
0,452,12,1015
0,452,13,1125
0,452,14,1149
0,452,15,1200
0,452,16,1148
0,452,17,1231
0,452,18,1149
0,452,19,1002
0,452,20,1008
0,452,21,49
0,452,22,31
0,452,23,24
0,459,0,49
0,459,1,23
0,459,2,65
0,459,3,78
0,459,4,77
0,459,5,85
0,459,6,102
0,459,7,257
0,459,8,297
0,459,9,377
0,459,10,499
0,459,11,556
0,459,12,632
0,459,13,665
0,459,14,603
0,459,15,574
0,459,16,598
0,459,17,610
0,459,18,725
0,459,19,699
0,459,20,549
0,459,21,121
0,459,22,100
0,459,23,67
0,472,0,172
0,472,1,116
0,472,2,115
0,472,3,111
0,472,4,93
0,472,5,54
0,472,6,38
0,472,7,85
0,472,8,117
0,472,9,142
0,472,10,172
0,472,11,166
0,472,12,185
0,472,13,203
0,472,14,189
0,472,15,150
0,472,16,181
0,472,17,236
0,472,18,227
