weekday,cam,hour,count
0,472,19,215
0,472,20,179
0,472,21,186
0,472,22,210
0,472,23,175
0,473,0,49
0,473,1,38
0,473,2,36
0,473,3,35
0,473,4,26
0,473,5,70
0,473,6,90
0,473,7,181
0,473,8,245
0,473,9,577
0,473,10,629
0,473,11,542
0,473,12,647
0,473,13,473
0,473,14,389
0,473,15,408
0,473,16,428
0,473,17,495
0,473,18,452
0,473,19,308
0,473,20,246
0,473,21,121
0,473,22,94
0,473,23,57
0,474,0,43
0,474,1,30
0,474,2,37
0,474,3,33
0,474,4,39
0,474,5,31
0,474,6,37
0,474,7,48
0,474,8,46
0,474,9,22
0,474,10,43
0,474,11,47
0,474,12,28
0,474,13,42
0,474,14,46
0,474,15,96
0,474,16,119
0,474,17,85
0,474,18,87
0,474,19,58
0,474,20,48
0,474,21,30
0,474,22,35
0,474,23,29
0,475,0,1218
0,475,1,951
0,475,2,545
0,475,3,369
0,475,4,301
0,475,5,266
0,475,6,475
0,475,7,708
0,475,8,951
0,475,9,1266
0,475,10,1391
0,475,11,1298
0,475,12,1354
0,475,13,1560
0,475,14,1697
0,475,15,1651
0,475,16,1879
0,475,17,2071
0,475,18,1913
0,475,19,1417
0,475,20,1288
0,475,21,1279
0,475,22,1317
0,475,23,1200
0,489,0,250
0,489,1,148
0,489,2,108
0,489,3,79
0,489,4,52
0,489,5,70
0,489,6,141
0,489,7,213
0,489,8,406
0,489,9,693
0,489,10,994
0,489,11,1052
0,489,12,967
0,489,13,1048
0,489,14,1024
0,489,15,1184
0,489,16,1375
0,489,17,1460
0,489,18,1361
0,489,19,1230
0,489,20,835
0,489,21,308
0,489,22,276
0,489,23,222
0,495,0,331
0,495,1,231
0,495,2,180
0,495,3,154
0,495,4,110
0,495,5,114
0,495,6,164
0,495,7,186
0,495,8,324
0,495,9,399
0,495,10,540
0,495,11,570
0,495,12,608
0,495,13,591
0,495,14,633
0,495,15,676
0,495,16,563
0,495,17,580
0,495,18,681
0,495,19,504
0,495,20,490
0,495,21,395
0,495,22,339
0,495,23,274
0,500,0,293
0,500,1,204
0,500,2,155
0,500,3,145
0,500,4,120
0,500,5,103
0,500,6,181
0,500,7,316
0,500,8,495
0,500,9,727
0,500,10,831
0,500,11,922
0,500,12,1163
0,500,13,1233
0,500,14,1327
0,500,15,1475
0,500,16,1575
0,500,17,1420
0,500,18,1439
0,500,19,1188
0,500,20,1036
0,500,21,521
0,500,22,392
0,500,23,381
0,501,0,554
0,501,1,426
0,501,2,294
0,501,3,190
0,501,4,190
0,501,5,241
0,501,6,510
0,501,7,783
0,501,8,1072
0,501,9,1170
0,501,10,1245
0,501,11,1369
0,501,12,1269
0,501,13,1265
0,501,14,1234
0,501,15,1142
0,501,16,1151
0,501,17,1468
0,501,18,1342
0,501,19,1187
0,501,20,921
0,501,21,726
0,501,22,716
0,501,23,699
0,502,0,150
0,502,1,117
0,502,2,80
0,502,3,78
0,502,4,61
0,502,5,112
0,502,6,121
0,502,7,128
0,502,8,193
0,502,9,224
0,502,10,221
0,502,11,270
0,502,12,285
0,502,13,324
0,502,14,290
0,502,15,248
0,502,16,261
0,502,17,300
0,502,18,486
0,502,19,404
0,502,20,379
0,502,21,190
0,502,22,166
0,502,23,135
0,503,0,262
0,503,1,209
0,503,2,208
0,503,3,141
0,503,4,116
0,503,5,137
0,503,6,121
0,503,7,223
0,503,8,283
0,503,9,432
0,503,10,599
0,503,11,678
0,503,12,851
0,503,13,977
0,503,14,940
0,503,15,891
0,503,16,820
0,503,17,932
0,503,18,961
0,503,19,851
0,503,20,735
0,503,21,343
0,503,22,281
0,503,23,236
0,504,0,92
0,504,1,69
0,504,2,30
0,504,3,18
0,504,4,28
0,504,5,93
0,504,6,210
0,504,7,357
0,504,8,672
0,504,9,819
0,504,10,767
0,504,11,951
0,504,12,1041
0,504,13,1089
0,504,14,1058
0,504,15,1141
0,504,16,1280
0,504,17,1220
0,504,18,1144
0,504,19,893
0,504,20,644
0,504,21,218
0,504,22,194
0,504,23,132
0,506,0,146
0,506,1,123
0,506,2,102
0,506,3,84
0,506,4,73
0,506,5,159
0,506,6,243
0,506,7,375
0,506,8,647
0,506,9,841
0,506,10,868
0,506,11,987
0,506,12,983
0,506,13,1155
0,506,14,1055
0,506,15,1131
0,506,16,1262
0,506,17,1263
0,506,18,1205
0,506,19,992
0,506,20,786
0,506,21,212
0,506,22,225
0,506,23,169
0,507,0,31
0,507,1,22
0,507,2,14
0,507,3,7
0,507,4,9
0,507,5,34
0,507,6,49
0,507,7,76
0,507,8,89
0,507,9,176
0,507,10,217
0,507,11,233
0,507,12,218
0,507,13,282
0,507,14,298
0,507,15,292
0,507,16,323
0,507,17,333
0,507,18,339
0,507,19,255
0,507,20,233
0,507,21,57
0,507,22,51
0,507,23,37
0,508,0,124
0,508,1,114
0,508,2,73
0,508,3,66
0,508,4,51
0,508,5,120
0,508,6,154
0,508,7,220
0,508,8,358
0,508,9,447
0,508,10,533
0,508,11,606
0,508,12,708
0,508,13,818
0,508,14,740
0,508,15,671
0,508,16,670
0,508,17,762
0,508,18,751
0,508,19,706
0,508,20,571
0,508,21,212
0,508,22,177
0,508,23,174
0,509,0,314
0,509,1,238
0,509,2,195
0,509,3,172
0,509,4,203
0,509,5,230
0,509,6,260
0,509,7,306
0,509,8,417
0,509,9,599
0,509,10,742
0,509,11,845
0,509,12,879
0,509,13,832
0,509,14,849
0,509,15,947
0,509,16,866
0,509,17,936
0,509,18,906
0,509,19,712
0,509,20,702
0,509,21,440
0,509,22,390
0,509,23,289
0,510,0,77
0,510,1,68
0,510,2,75
0,510,3,106
0,510,4,92
0,510,5,57
0,510,6,99
0,510,7,184
0,510,8,242
0,510,9,326
0,510,10,418
0,510,11,564
0,510,12,616
0,510,13,631
0,510,14,622
0,510,15,632
0,510,16,635
0,510,17,732
0,510,18,694
0,510,19,534
0,510,20,409
0,510,21,131
0,510,22,95
0,510,23,80
0,511,0,106
0,511,1,66
0,511,2,61
0,511,3,34
0,511,4,43
0,511,5,123
0,511,6,139
0,511,7,190
0,511,8,263
0,511,9,382
0,511,10,490
0,511,11,560
0,511,12,640
0,511,13,515
0,511,14,563
0,511,15,498
0,511,16,452
0,511,17,579
0,511,18,661
0,511,19,453
0,511,20,343
0,511,21,148
0,511,22,111
0,511,23,70
0,517,0,63
0,517,1,64
0,517,2,53
0,517,3,33
0,517,4,31
0,517,5,91
0,517,6,86
0,517,7,97
0,517,8,230
0,517,9,337
0,517,10,453
0,517,11,487
0,517,12,496
0,517,13,482
0,517,14,383
0,517,15,329
0,517,16,285
0,517,17,319
0,517,18,364
0,517,19,330
0,517,20,357
0,517,21,94
0,517,22,76
0,517,23,65
0,519,0,90
0,519,1,87
0,519,2,100
0,519,3,114
0,519,4,100
0,519,5,134
0,519,6,253
0,519,7,346
0,519,8,451
0,519,9,470
0,519,10,546
0,519,11,532
0,519,12,523
0,519,13,509
0,519,14,404
0,519,15,414
0,519,16,453
0,519,17,557
0,519,18,685
0,519,19,523
0,519,20,412
0,519,21,177
0,519,22,128
0,519,23,110
0,523,0,341
0,523,1,198
0,523,2,136
0,523,3,122
0,523,4,134
0,523,5,218
0,523,6,362
0,523,7,591
0,523,8,749
0,523,9,1041
0,523,10,1098
0,523,11,1152
0,523,12,1368
0,523,13,1590
0,523,14,1442
0,523,15,1386
0,523,16,1327
0,523,17,1377
0,523,18,1470
0,523,19,1440
0,523,20,1277
0,523,21,707
0,523,22,681
0,523,23,511
0,528,0,79
0,528,1,80
0,528,2,79
0,528,3,66
0,528,4,84
0,528,5,126
0,528,6,270
0,528,7,349
0,528,8,476
0,528,9,385
0,528,10,426
0,528,11,567
0,528,12,716
0,528,13,830
0,528,14,593
0,528,15,590
0,528,16,694
0,528,17,810
0,528,18,656
0,528,19,504
0,528,20,274
0,528,21,159
0,528,22,145
0,528,23,144
0,531,0,90
0,531,1,68
0,531,2,40
0,531,3,24
0,531,4,38
0,531,5,91
0,531,6,134
0,531,7,206
0,531,8,258
0,531,9,251
0,531,10,394
0,531,11,466
0,531,12,437
0,531,13,571
0,531,14,602
0,531,15,587
0,531,16,622
0,531,17,710
0,531,18,669
0,531,19,495
0,531,20,382
0,531,21,209
0,531,22,176
0,531,23,162
0,535,0,625
0,535,1,350
0,535,2,264
0,535,3,124
0,535,4,87
0,535,5,105
0,535,6,163
0,535,7,268
0,535,8,460
0,535,9,791
0,535,10,1139
0,535,11,1534
0,535,12,1941
0,535,13,2160
0,535,14,2307
0,535,15,2391
0,535,16,2753
0,535,17,2712
0,535,18,2410
0,535,19,1841
0,535,20,1771
0,535,21,1073
0,535,22,892
0,535,23,687
0,542,0,214
0,542,1,168
0,542,2,105
0,542,3,90
0,542,4,70
0,542,5,150
0,542,6,203
0,542,7,320
0,542,8,471
0,542,9,557
0,542,10,684
0,542,11,679
0,542,12,804
0,542,13,813
0,542,14,842
0,542,15,724
0,542,16,822
0,542,17,909
0,542,18,808
0,542,19,671
0,542,20,589
0,542,21,402
0,542,22,329
0,542,23,261
0,544,0,105
0,544,1,99
0,544,2,63
0,544,3,48
0,544,4,53
0,544,5,98
0,544,6,210
0,544,7,241
0,544,8,254
0,544,9,164
0,544,10,169
0,544,11,264
0,544,12,278
0,544,13,307
0,544,14,294
0,544,15,245
0,544,16,204
0,544,17,288
0,544,18,276
0,544,19,221
0,544,20,269
0,544,21,166
0,544,22,139
0,544,23,139
0,545,0,165
0,545,1,146
0,545,2,129
0,545,3,147
0,545,4,134
0,545,5,140
0,545,6,117
0,545,7,177
0,545,8,221
0,545,9,321
0,545,10,339
0,545,11,355
0,545,12,392
0,545,13,414
0,545,14,459
0,545,15,357
0,545,16,301
0,545,17,350
0,545,18,325
0,545,19,323
0,545,20,318
0,545,21,258
0,545,22,201
0,545,23,162
0,547,0,77
0,547,1,61
0,547,2,53
0,547,3,56
0,547,4,57
0,547,5,72
0,547,6,51
0,547,7,28
0,547,8,49
0,547,9,51
0,547,10,78
0,547,11,113
0,547,12,83
0,547,13,66
0,547,14,72
0,547,15,82
0,547,16,48
0,547,17,53
0,547,18,71
0,547,19,44
0,547,20,44
0,547,21,78
0,547,22,93
0,547,23,61
0,548,0,94
0,548,1,88
0,548,2,105
0,548,3,74
0,548,4,74
0,548,5,159
0,548,6,129
0,548,7,47
0,548,8,76
0,548,9,110
0,548,10,110
0,548,11,144
0,548,12,178
0,548,13,264
0,548,14,324
0,548,15,315
0,548,16,261
0,548,17,324
0,548,18,308
0,548,19,276
0,548,20,253
0,548,21,157
0,548,22,140
0,548,23,118
0,550,0,4
0,550,1,7
0,550,2,9
0,550,3,4
0,550,4,2
0,550,5,42
0,550,6,46
0,550,7,51
0,550,8,111
0,550,9,178
0,550,10,179
0,550,11,188
0,550,12,221
0,550,13,254
0,550,14,229
0,550,15,202
0,550,16,221
0,550,17,200
0,550,18,242
0,550,19,213
0,550,20,139
0,550,21,16
0,550,22,10
0,550,23,9
0,551,0,136
0,551,1,136
0,551,2,98
0,551,3,79
0,551,4,37
0,551,5,36
0,551,6,61
0,551,7,99
0,551,8,150
0,551,9,181
0,551,10,246
0,551,11,287
0,551,12,268
0,551,13,320
0,551,14,257
0,551,15,250
0,551,16,277
0,551,17,327
0,551,18,300
0,551,19,261
0,551,20,220
0,551,21,93
0,551,22,94
0,551,23,87
0,552,0,133
0,552,1,133
0,552,2,146
0,552,3,127
0,552,4,115
0,552,5,131
0,552,6,138
0,552,7,136
0,552,8,208
0,552,9,228
0,552,10,251
0,552,11,331
0,552,12,273
0,552,13,322
0,552,14,247
0,552,15,263
0,552,16,306
0,552,17,314
0,552,18,293
0,552,19,321
0,552,20,243
0,552,21,144
0,552,22,146
0,552,23,128
0,715,0,103
0,715,1,105
0,715,2,66
0,715,3,69
0,715,4,52
0,715,5,108
0,715,6,26
0,715,7,17
0,715,8,8
0,715,9,19
0,715,10,10
0,715,11,24
0,715,12,42
0,715,13,38
0,715,14,40
0,715,15,45
0,715,16,32
0,715,17,43
0,715,18,34
0,715,19,32
0,715,20,86
0,715,21,111
0,715,22,91
0,715,23,105
0,716,0,51
0,716,1,28
0,716,2,26
0,716,3,27
0,716,4,16
0,716,5,31
0,716,6,26
0,716,7,53
0,716,8,65
0,716,9,114
0,716,10,145
0,716,11,178
0,716,12,198
0,716,13,181
0,716,14,172
0,716,15,210
0,716,16,150
0,716,17,125
0,716,18,142
0,716,19,162
0,716,20,155
0,716,21,89
0,716,22,59
0,716,23,48
0,717,0,372
0,717,1,277
0,717,2,208
0,717,3,181
0,717,4,155
0,717,5,96
0,717,6,92
0,717,7,140
0,717,8,174
0,717,9,347
0,717,10,403
0,717,11,516
0,717,12,649
0,717,13,747
0,717,14,777
0,717,15,669
0,717,16,790
0,717,17,925
0,717,18,879
0,717,19,735
0,717,20,732
0,717,21,527
0,717,22,445
0,717,23,379
0,722,0,335
0,722,1,260
0,722,2,161
0,722,3,116
0,722,4,91
0,722,5,86
0,722,6,131
0,722,7,253
0,722,8,469
0,722,9,604
0,722,10,685
0,722,11,779
0,722,12,964
0,722,13,1135
0,722,14,1280
0,722,15,1271
0,722,16,1235
0,722,17,1444
0,722,18,1475
0,722,19,1099
0,722,20,1043
0,722,21,588
0,722,22,380
0,722,23,303
0,725,0,175
0,725,1,140
0,725,2,110
0,725,3,57
0,725,4,56
0,725,5,39
0,725,6,23
0,725,7,52
0,725,8,57
0,725,9,92
0,725,10,100
0,725,11,134
0,725,12,181
0,725,13,214
0,725,14,183
0,725,15,172
0,725,16,212
0,725,17,184
0,725,18,176
0,725,19,159
0,725,20,157
0,725,21,178
0,725,22,159
0,725,23,166
0,789,0,310
0,789,1,230
0,789,2,209
0,789,3,149
0,789,4,121
0,789,5,142
0,789,6,201
0,789,7,291
0,789,8,336
0,789,9,473
0,789,10,606
0,789,11,711
0,789,12,871
0,789,13,902
0,789,14,918
0,789,15,910
0,789,16,913
0,789,17,928
0,789,18,981
0,789,19,855
0,789,20,782
0,789,21,364
0,789,22,379
0,789,23,264
0,790,0,86
0,790,1,66
0,790,2,62
0,790,3,46
0,790,4,48
0,790,5,65
0,790,6,43
0,790,7,63
0,790,8,64
0,790,9,111
0,790,10,162
0,790,11,197
0,790,12,190
0,790,13,203
0,790,14,191
0,790,15,209
0,790,16,187
0,790,17,204
0,790,18,191
0,790,19,97
0,790,20,166
0,790,21,126
0,790,22,100
0,790,23,103
0,791,0,11
0,791,1,8
0,791,2,7
0,791,3,9
0,791,4,7
0,791,5,58
0,791,6,108
0,791,7,116
0,791,8,188
0,791,9,201
0,791,10,195
0,791,11,213
0,791,12,309
0,791,13,302
0,791,14,311
0,791,15,383
0,791,16,301
0,791,17,314
0,791,18,328
0,791,19,182
0,791,20,177
0,791,21,32
0,791,22,24
0,791,23,24
0,794,0,78
0,794,1,85
0,794,2,61
0,794,3,36
0,794,4,21
0,794,5,45
0,794,6,73
0,794,7,116
0,794,8,129
0,794,9,196
0,794,10,253
0,794,11,283
0,794,12,288
0,794,13,340
0,794,14,350
0,794,15,345
0,794,16,368
0,794,17,428
0,794,18,425
0,794,19,366
0,794,20,314
0,794,21,131
0,794,22,112
0,794,23,86
0,827,0,223
0,827,1,203
0,827,2,203
0,827,3,178
0,827,4,180
0,827,5,154
0,827,6,48
0,827,7,88
0,827,8,207
0,827,9,360
0,827,10,337
0,827,11,341
0,827,12,325
0,827,13,242
0,827,14,211
0,827,15,263
0,827,16,266
0,827,17,270
0,827,18,289
0,827,19,264
0,827,20,290
0,827,21,272
0,827,22,280
0,827,23,246
0,828,0,70
0,828,1,73
0,828,2,53
0,828,3,56
0,828,4,38
0,828,5,127
0,828,6,189
0,828,7,195
0,828,8,232
0,828,9,258
0,828,10,291
0,828,11,254
0,828,12,312
0,828,13,325
0,828,14,303
0,828,15,273
0,828,16,263
0,828,17,313
0,828,18,304
0,828,19,255
0,828,20,218
0,828,21,79
0,828,22,94
0,828,23,90
0,838,0,127
0,838,1,110
0,838,2,108
0,838,3,111
0,838,4,76
0,838,5,169
0,838,6,406
0,838,7,631
0,838,8,852
0,838,9,1159
0,838,10,1235
0,838,11,993
0,838,12,1058
0,838,13,1019
0,838,14,980
0,838,15,905
0,838,16,867
0,838,17,1094
0,838,18,1157
0,838,19,794
0,838,20,651
0,838,21,234
0,838,22,206
0,838,23,166
0,845,0,221
0,845,1,181
0,845,2,197
0,845,3,149
0,845,4,105
0,845,5,98
0,845,6,94
0,845,7,103
0,845,8,166
0,845,9,256
0,845,10,374
0,845,11,568
0,845,12,601
0,845,13,518
0,845,14,418
0,845,15,385
0,845,16,455
0,845,17,478
0,845,18,507
0,845,19,432
0,845,20,527
0,845,21,265
0,845,22,253
0,845,23,192
0,846,0,346
0,846,1,242
0,846,2,180
0,846,3,172
0,846,4,106
0,846,5,153
0,846,6,125
0,846,7,143
0,846,8,249
0,846,9,400
0,846,10,498
0,846,11,498
0,846,12,643
0,846,13,684
0,846,14,704
0,846,15,684
0,846,16,599
0,846,17,741
0,846,18,855
0,846,19,806
0,846,20,623
0,846,21,276
0,846,22,303
0,846,23,271
0,869,0,52
0,869,1,21
0,869,2,76
0,869,3,79
0,869,4,82
0,869,5,92
0,869,6,97
0,869,7,264
0,869,8,282
0,869,9,392
0,869,10,484
0,869,11,559
0,869,12,621
0,869,13,693
0,869,14,614
0,869,15,561
0,869,16,592
0,869,17,599
0,869,18,715
0,869,19,708
0,869,20,532
0,869,21,128
0,869,22,116
0,869,23,82
0,891,0,509
0,891,1,463
0,891,2,376
0,891,3,328
0,891,4,246
0,891,5,167
0,891,6,265
0,891,7,505
0,891,8,554
0,891,9,801
0,891,10,827
0,891,11,822
0,891,12,1039
0,891,13,1121
0,891,14,975
0,891,15,1036
0,891,16,1091
0,891,17,1100
0,891,18,1023
0,891,19,732
0,891,20,706
0,891,21,484
0,891,22,464
0,891,23,367
0,893,0,8
0,893,1,4
0,893,2,4
0,893,3,3
0,893,4,7
0,893,5,32
0,893,6,27
0,893,7,33
0,893,8,26
0,893,9,22
0,893,10,46
0,893,11,20
0,893,12,12
0,893,13,23
0,893,14,41
0,893,15,64
0,893,16,55
0,893,17,45
0,893,18,22
0,893,19,19
0,893,20,31
0,893,21,2
0,893,22,6
0,893,23,4
0,899,0,2244
0,899,1,1404
0,899,2,929
0,899,3,445
0,899,4,276
0,899,5,325
0,899,6,496
0,899,7,692
0,899,8,997
0,899,9,1127
0,899,10,1902
0,899,11,2094
0,899,12,2583
0,899,13,2453
0,899,14,2623
0,899,15,2975
0,899,16,3701
0,899,17,3532
0,899,18,3302
0,899,19,3110
0,899,20,3232
0,899,21,3118
0,899,22,3093
0,899,23,2952
0,928,0,55
0,928,1,40
0,928,2,54
0,928,3,43
0,928,4,44
0,928,5,35
0,928,6,83
0,928,7,102
0,928,8,91
0,928,9,122
0,928,10,150
0,928,11,174
0,928,12,233
0,928,13,241
0,928,14,215
0,928,15,239
0,928,16,227
0,928,17,281
0,928,18,303
0,928,19,249
0,928,20,158
0,928,21,61
0,928,22,58
0,928,23,70
0,985,0,146
0,985,1,96
0,985,2,72
0,985,3,54
0,985,4,49
0,985,5,84
0,985,6,112
0,985,7,197
0,985,8,341
0,985,9,548
0,985,10,793
0,985,11,975
0,985,12,1053
0,985,13,1326
0,985,14,1182
0,985,15,1100
0,985,16,1124
0,985,17,1002
0,985,18,991
0,985,19,782
0,985,20,565
0,985,21,192
0,985,22,250
0,985,23,172
0,988,0,63
0,988,1,46
0,988,2,57
0,988,3,55
0,988,4,64
0,988,5,38
0,988,6,34
0,988,7,56
0,988,8,55
0,988,9,84
0,988,10,112
0,988,11,186
0,988,12,286
0,988,13,354
0,988,14,335
0,988,15,369
0,988,16,322
0,988,17,346
0,988,18,436
0,988,19,260
0,988,20,221
0,988,21,70
0,988,22,65
0,988,23,62
0,1028,0,215
0,1028,1,129
0,1028,2,121
0,1028,3,94
0,1028,4,73
0,1028,5,90
0,1028,6,113
0,1028,7,172
0,1028,8,266
0,1028,9,400
0,1028,10,506
0,1028,11,576
0,1028,12,656
0,1028,13,662
0,1028,14,688
0,1028,15,696
0,1028,16,510
0,1028,17,512
0,1028,18,534
0,1028,19,536
0,1028,20,490
0,1028,21,353
0,1028,22,330
0,1028,23,261
1,163,0,72
1,163,1,42
1,163,2,19
1,163,3,16
1,163,4,15
1,163,5,377
1,163,6,1278
1,163,7,2510
1,163,8,4101
1,163,9,3758
1,163,10,3219
1,163,11,3695
1,163,12,4790
1,163,13,5011
1,163,14,5237
1,163,15,5165
1,163,16,5100
1,163,17,5308
1,163,18,4582
1,163,19,3467
1,163,20,2325
1,163,21,406
1,163,22,217
1,163,23,90
1,165,0,215
1,165,1,249
1,165,2,195
1,165,3,182
1,165,4,180
1,165,5,496
1,165,6,999
1,165,7,1082
1,165,8,1270
1,165,9,1191
1,165,10,883
1,165,11,634
1,165,12,703
1,165,13,872
1,165,14,705
1,165,15,844
1,165,16,948
1,165,17,1023
1,165,18,1142
1,165,19,808
1,165,20,783
1,165,21,461
1,165,22,382
1,165,23,290
1,166,0,172
1,166,1,107
1,166,2,77
1,166,3,72
1,166,4,80
1,166,5,117
1,166,6,319
