weekday,cam,hour,count
1,166,7,396
1,166,8,540
1,166,9,556
1,166,10,506
1,166,11,557
1,166,12,631
1,166,13,684
1,166,14,717
1,166,15,1013
1,166,16,1127
1,166,17,956
1,166,18,732
1,166,19,669
1,166,20,643
1,166,21,295
1,166,22,267
1,166,23,204
1,168,0,385
1,168,1,212
1,168,2,158
1,168,3,71
1,168,4,163
1,168,5,568
1,168,6,1091
1,168,7,1652
1,168,8,2753
1,168,9,2854
1,168,10,2506
1,168,11,2667
1,168,12,3719
1,168,13,3905
1,168,14,3641
1,168,15,3583
1,168,16,3939
1,168,17,4743
1,168,18,4712
1,168,19,4564
1,168,20,4240
1,168,21,1015
1,168,22,928
1,168,23,586
1,169,0,338
1,169,1,112
1,169,2,104
1,169,3,48
1,169,4,75
1,169,5,365
1,169,6,1216
1,169,7,2775
1,169,8,4592
1,169,9,4588
1,169,10,4090
1,169,11,3965
1,169,12,4805
1,169,13,5056
1,169,14,4656
1,169,15,4755
1,169,16,5217
1,169,17,5665
1,169,18,5418
1,169,19,4512
1,169,20,3532
1,169,21,1479
1,169,22,1239
1,169,23,857
1,170,0,1266
1,170,1,777
1,170,2,555
1,170,3,462
1,170,4,444
1,170,5,773
1,170,6,1865
1,170,7,3646
1,170,8,6142
1,170,9,5469
1,170,10,4839
1,170,11,4685
1,170,12,5821
1,170,13,5991
1,170,14,6664
1,170,15,7340
1,170,16,7017
1,170,17,7696
1,170,18,7596
1,170,19,6012
1,170,20,5398
1,170,21,3581
1,170,22,3066
1,170,23,2108
1,171,0,415
1,171,1,309
1,171,2,229
1,171,3,300
1,171,4,312
1,171,5,844
1,171,6,1791
1,171,7,2896
1,171,8,4204
1,171,9,4073
1,171,10,3556
1,171,11,3544
1,171,12,4534
1,171,13,4824
1,171,14,4580
1,171,15,4571
1,171,16,4514
1,171,17,5381
1,171,18,5155
1,171,19,4010
1,171,20,2865
1,171,21,1212
1,171,22,984
1,171,23,798
1,172,0,167
1,172,1,97
1,172,2,79
1,172,3,69
1,172,4,71
1,172,5,175
1,172,6,283
1,172,7,382
1,172,8,649
1,172,9,973
1,172,10,991
1,172,11,986
1,172,12,1220
1,172,13,1416
1,172,14,1435
1,172,15,1402
1,172,16,1321
1,172,17,1327
1,172,18,1708
1,172,19,1618
1,172,20,1753
1,172,21,641
1,172,22,422
1,172,23,315
1,173,0,576
1,173,1,348
1,173,2,297
1,173,3,334
1,173,4,322
1,173,5,566
1,173,6,1285
1,173,7,2046
1,173,8,2288
1,173,9,2387
1,173,10,2112
1,173,11,2070
1,173,12,2119
1,173,13,2458
1,173,14,2755
1,173,15,2893
1,173,16,2952
1,173,17,3158
1,173,18,2947
1,173,19,2214
1,173,20,2298
1,173,21,975
1,173,22,773
1,173,23,648
1,175,0,22
1,175,1,17
1,175,2,13
1,175,3,13
1,175,4,23
1,175,5,299
1,175,6,642
1,175,7,925
1,175,8,1363
1,175,9,1730
1,175,10,1929
1,175,11,2190
1,175,12,2029
1,175,13,2077
1,175,14,2006
1,175,15,1888
1,175,16,1858
1,175,17,2113
1,175,18,2237
1,175,19,1966
1,175,20,1685
1,175,21,95
1,175,22,59
1,175,23,57
1,176,0,157
1,176,1,156
1,176,2,169
1,176,3,144
1,176,4,147
1,176,5,199
1,176,6,639
1,176,7,853
1,176,8,948
1,176,9,836
1,176,10,672
1,176,11,653
1,176,12,553
1,176,13,714
1,176,14,704
1,176,15,803
1,176,16,921
1,176,17,915
1,176,18,751
1,176,19,572
1,176,20,487
1,176,21,248
1,176,22,215
1,176,23,189
1,179,0,674
1,179,1,524
1,179,2,431
1,179,3,439
1,179,4,503
1,179,5,823
1,179,6,1223
1,179,7,1563
1,179,8,2409
1,179,9,2745
1,179,10,2428
1,179,11,2960
1,179,12,3567
1,179,13,3847
1,179,14,3795
1,179,15,3879
1,179,16,3850
1,179,17,4203
1,179,18,4242
1,179,19,3325
1,179,20,3000
1,179,21,1948
1,179,22,1633
1,179,23,1125
1,180,0,863
1,180,1,502
1,180,2,363
1,180,3,267
1,180,4,315
1,180,5,1078
1,180,6,2822
1,180,7,4117
1,180,8,4863
1,180,9,4217
1,180,10,4036
1,180,11,4318
1,180,12,5287
1,180,13,5432
1,180,14,5138
1,180,15,5464
1,180,16,5243
1,180,17,5479
1,180,18,5176
1,180,19,4001
1,180,20,3314
1,180,21,1768
1,180,22,1744
1,180,23,1242
1,181,0,2769
1,181,1,1880
1,181,2,887
1,181,3,655
1,181,4,747
1,181,5,1394
1,181,6,2975
1,181,7,5036
1,181,8,5853
1,181,9,6895
1,181,10,5014
1,181,11,5307
1,181,12,6418
1,181,13,6682
1,181,14,6851
1,181,15,7001
1,181,16,6631
1,181,17,6294
1,181,18,6162
1,181,19,5406
1,181,20,4402
1,181,21,2794
1,181,22,3023
1,181,23,3339
1,182,0,85
1,182,1,74
1,182,2,83
1,182,3,54
1,182,4,62
1,182,5,116
1,182,6,177
1,182,7,260
1,182,8,315
1,182,9,254
1,182,10,212
1,182,11,241
1,182,12,307
1,182,13,261
1,182,14,400
1,182,15,406
1,182,16,310
1,182,17,370
1,182,18,351
1,182,19,271
1,182,20,223
1,182,21,112
1,182,22,92
1,182,23,87
1,187,0,513
1,187,1,449
1,187,2,321
1,187,3,188
1,187,4,203
1,187,5,241
1,187,6,681
1,187,7,1577
1,187,8,2523
1,187,9,2893
1,187,10,2986
1,187,11,3213
1,187,12,3434
1,187,13,3387
1,187,14,3840
1,187,15,3943
1,187,16,3113
1,187,17,2678
1,187,18,2026
1,187,19,1264
1,187,20,798
1,187,21,642
1,187,22,663
1,187,23,506
1,192,0,231
1,192,1,154
1,192,2,135
1,192,3,122
1,192,4,149
1,192,5,271
1,192,6,415
1,192,7,837
1,192,8,1253
1,192,9,1436
1,192,10,1301
1,192,11,1396
1,192,12,1603
1,192,13,1546
1,192,14,1491
1,192,15,1368
1,192,16,1424
1,192,17,1685
1,192,18,1716
1,192,19,1370
1,192,20,1102
1,192,21,549
1,192,22,446
1,192,23,371
1,211,0,139
1,211,1,78
1,211,2,74
1,211,3,124
1,211,4,118
1,211,5,143
1,211,6,142
1,211,7,268
1,211,8,168
1,211,9,205
1,211,10,128
1,211,11,144
1,211,12,163
1,211,13,184
1,211,14,160
1,211,15,194
1,211,16,202
1,211,17,257
1,211,18,256
1,211,19,157
1,211,20,144
1,211,21,217
1,211,22,171
1,211,23,174
1,253,0,98
1,253,1,80
1,253,2,72
1,253,3,72
1,253,4,52
1,253,5,85
1,253,6,170
1,253,7,343
1,253,8,333
1,253,9,215
1,253,10,251
1,253,11,338
1,253,12,328
1,253,13,255
1,253,14,260
1,253,15,250
1,253,16,304
1,253,17,338
1,253,18,427
1,253,19,385
1,253,20,272
1,253,21,88
1,253,22,118
1,253,23,113
1,287,0,142
1,287,1,113
1,287,2,119
1,287,3,108
1,287,4,95
1,287,5,436
1,287,6,671
1,287,7,846
1,287,8,1086
1,287,9,1024
1,287,10,884
1,287,11,1052
1,287,12,1018
1,287,13,1056
1,287,14,1107
1,287,15,1105
1,287,16,1441
1,287,17,1430
1,287,18,1277
1,287,19,911
1,287,20,644
1,287,21,112
1,287,22,83
1,287,23,99
1,292,0,226
1,292,1,183
1,292,2,201
1,292,3,166
1,292,4,185
1,292,5,243
1,292,6,321
1,292,7,283
1,292,8,307
1,292,9,291
1,292,10,187
1,292,11,182
1,292,12,361
1,292,13,522
1,292,14,309
1,292,15,292
1,292,16,328
1,292,17,345
1,292,18,297
1,292,19,406
1,292,20,421
1,292,21,295
1,292,22,381
1,292,23,449
1,326,0,222
1,326,1,189
1,326,2,168
1,326,3,186
1,326,4,167
1,326,5,221
1,326,6,516
1,326,7,830
1,326,8,939
1,326,9,951
1,326,10,989
1,326,11,1027
1,326,12,992
1,326,13,972
1,326,14,1055
1,326,15,1092
1,326,16,994
1,326,17,999
1,326,18,1000
1,326,19,780
1,326,20,787
1,326,21,299
1,326,22,320
1,326,23,298
1,330,0,52
1,330,1,54
1,330,2,33
1,330,3,27
1,330,4,58
1,330,5,179
1,330,6,304
1,330,7,686
1,330,8,1543
1,330,9,1990
1,330,10,1752
1,330,11,2064
1,330,12,2477
1,330,13,2545
1,330,14,2278
1,330,15,2048
1,330,16,1774
1,330,17,1629
1,330,18,1340
1,330,19,1051
1,330,20,936
1,330,21,223
1,330,22,141
1,330,23,133
1,338,0,637
1,338,1,508
1,338,2,494
1,338,3,290
1,338,4,315
1,338,5,352
1,338,6,550
1,338,7,1034
1,338,8,1261
1,338,9,1143
1,338,10,985
1,338,11,1116
1,338,12,2011
1,338,13,2142
1,338,14,1682
1,338,15,1521
1,338,16,1885
1,338,17,2236
1,338,18,1907
1,338,19,1128
1,338,20,1146
1,338,21,721
1,338,22,692
1,338,23,630
1,339,0,237
1,339,1,162
1,339,2,124
1,339,3,139
1,339,4,143
1,339,5,159
1,339,6,472
1,339,7,820
1,339,8,1352
1,339,9,1237
1,339,10,949
1,339,11,1153
1,339,12,2121
1,339,13,2263
1,339,14,1580
1,339,15,1487
1,339,16,1738
1,339,17,2164
1,339,18,1550
1,339,19,1118
1,339,20,948
1,339,21,454
1,339,22,315
1,339,23,280
1,347,0,446
1,347,1,329
1,347,2,261
1,347,3,285
1,347,4,319
1,347,5,808
1,347,6,1816
1,347,7,2926
1,347,8,4075
1,347,9,4040
1,347,10,3569
1,347,11,3563
1,347,12,4499
1,347,13,4743
1,347,14,4589
1,347,15,4592
1,347,16,4457
1,347,17,5322
1,347,18,5043
1,347,19,4182
1,347,20,2810
1,347,21,1118
1,347,22,981
1,347,23,801
1,351,0,369
1,351,1,267
1,351,2,237
1,351,3,222
1,351,4,215
1,351,5,550
1,351,6,1305
1,351,7,2235
1,351,8,3135
1,351,9,3150
1,351,10,2362
1,351,11,2699
1,351,12,3063
1,351,13,3137
1,351,14,3210
1,351,15,3487
1,351,16,3761
1,351,17,4021
1,351,18,3505
1,351,19,2515
1,351,20,1802
1,351,21,753
1,351,22,620
1,351,23,417
1,361,0,270
1,361,1,248
1,361,2,220
1,361,3,232
1,361,4,263
1,361,5,499
1,361,6,1048
1,361,7,2135
1,361,8,2289
1,361,9,2381
1,361,10,2149
1,361,11,2142
1,361,12,2622
1,361,13,2428
1,361,14,2441
1,361,15,2507
1,361,16,2890
1,361,17,2531
1,361,18,2050
1,361,19,1802
1,361,20,1648
1,361,21,580
1,361,22,531
1,361,23,458
1,398,0,411
1,398,1,206
1,398,2,154
1,398,3,115
1,398,4,128
1,398,5,467
1,398,6,1589
1,398,7,2960
1,398,8,4730
1,398,9,4189
1,398,10,2747
1,398,11,2854
1,398,12,4079
1,398,13,4269
1,398,14,3790
1,398,15,3658
1,398,16,4223
1,398,17,4830
1,398,18,4470
1,398,19,3207
1,398,20,2340
1,398,21,1056
1,398,22,890
1,398,23,650
1,399,0,246
1,399,1,169
1,399,2,174
1,399,3,192
1,399,4,194
1,399,5,141
1,399,6,209
1,399,7,473
1,399,8,539
1,399,9,385
1,399,10,394
1,399,11,482
1,399,12,783
1,399,13,805
1,399,14,772
1,399,15,761
1,399,16,666
1,399,17,783
1,399,18,855
1,399,19,679
1,399,20,405
1,399,21,303
1,399,22,304
1,399,23,247
1,400,0,188
1,400,1,195
1,400,2,188
1,400,3,165
1,400,4,178
1,400,5,416
1,400,6,719
1,400,7,661
1,400,8,940
1,400,9,903
1,400,10,716
1,400,11,779
1,400,12,1086
1,400,13,1065
1,400,14,986
1,400,15,937
1,400,16,1261
1,400,17,1533
1,400,18,1413
1,400,19,1007
1,400,20,801
1,400,21,424
1,400,22,350
1,400,23,259
1,403,0,320
1,403,1,240
1,403,2,142
1,403,3,98
1,403,4,126
1,403,5,255
1,403,6,847
1,403,7,1119
1,403,8,1381
1,403,9,1125
1,403,10,934
1,403,11,1078
1,403,12,1585
1,403,13,1661
1,403,14,1717
1,403,15,1790
1,403,16,1766
1,403,17,2011
1,403,18,2083
1,403,19,1674
1,403,20,1676
1,403,21,917
1,403,22,751
1,403,23,533
1,404,0,260
1,404,1,225
1,404,2,207
1,404,3,215
1,404,4,280
1,404,5,496
1,404,6,1005
1,404,7,1207
1,404,8,1593
1,404,9,1593
1,404,10,1422
1,404,11,1412
1,404,12,1715
1,404,13,2087
1,404,14,2006
1,404,15,1851
1,404,16,1873
1,404,17,2032
1,404,18,2159
1,404,19,1729
1,404,20,1258
1,404,21,431
1,404,22,326
1,404,23,275
1,406,0,218
1,406,1,150
1,406,2,73
1,406,3,58
1,406,4,81
1,406,5,170
1,406,6,630
1,406,7,1432
1,406,8,2638
1,406,9,2443
1,406,10,2001
1,406,11,2163
1,406,12,3216
1,406,13,3285
1,406,14,2716
1,406,15,2706
1,406,16,2716
1,406,17,3164
1,406,18,2915
1,406,19,2081
1,406,20,1709
1,406,21,801
1,406,22,736
1,406,23,431
1,407,0,668
1,407,1,643
1,407,2,688
1,407,3,711
1,407,4,683
1,407,5,462
1,407,6,424
1,407,7,521
1,407,8,731
1,407,9,826
1,407,10,881
1,407,11,1106
1,407,12,1280
1,407,13,1185
1,407,14,1314
1,407,15,1110
1,407,16,1072
1,407,17,1116
1,407,18,1078
1,407,19,775
1,407,20,631
1,407,21,552
1,407,22,492
1,407,23,550
1,409,0,264
1,409,1,149
1,409,2,128
1,409,3,91
1,409,4,117
1,409,5,638
1,409,6,900
1,409,7,1350
1,409,8,2531
1,409,9,2627
1,409,10,2701
1,409,11,3349
1,409,12,4102
1,409,13,4095
1,409,14,4118
1,409,15,4214
1,409,16,4045
1,409,17,4065
1,409,18,3959
1,409,19,3026
1,409,20,2291
1,409,21,605
1,409,22,439
1,409,23,321
1,410,0,119
1,410,1,80
1,410,2,79
1,410,3,81
1,410,4,86
1,410,5,171
1,410,6,254
1,410,7,443
1,410,8,847
1,410,9,693
1,410,10,369
1,410,11,447
1,410,12,739
1,410,13,865
1,410,14,715
1,410,15,707
1,410,16,639
1,410,17,888
1,410,18,1045
1,410,19,754
1,410,20,733
1,410,21,438
1,410,22,480
1,410,23,294
1,412,0,91
1,412,1,63
1,412,2,62
1,412,3,35
1,412,4,36
1,412,5,103
1,412,6,229
1,412,7,418
1,412,8,697
1,412,9,654
1,412,10,342
1,412,11,216
1,412,12,314
1,412,13,410
1,412,14,480
1,412,15,560
1,412,16,523
1,412,17,697
1,412,18,717
1,412,19,378
1,412,20,295
1,412,21,204
1,412,22,172
1,412,23,146
1,413,0,397
1,413,1,272
1,413,2,249
1,413,3,273
1,413,4,298
1,413,5,547
1,413,6,1153
1,413,7,1738
1,413,8,2649
1,413,9,2327
1,413,10,1766
1,413,11,1770
1,413,12,2286
1,413,13,2265
1,413,14,2283
1,413,15,2274
1,413,16,2390
1,413,17,2814
1,413,18,2354
1,413,19,1794
1,413,20,1611
1,413,21,950
1,413,22,869
1,413,23,660
1,414,0,452
1,414,1,370
1,414,2,301
1,414,3,252
1,414,4,232
1,414,5,410
1,414,6,664
1,414,7,1035
1,414,8,1205
1,414,9,1493
1,414,10,1441
1,414,11,1625
1,414,12,1998
1,414,13,1925
1,414,14,1901
1,414,15,2240
1,414,16,2239
1,414,17,2544
1,414,18,2526
1,414,19,2133
1,414,20,1987
1,414,21,902
1,414,22,681
1,414,23,503
1,415,0,530
1,415,1,234
1,415,2,160
1,415,3,127
1,415,4,156
1,415,5,809
1,415,6,1647
1,415,7,2532
1,415,8,3683
1,415,9,3434
1,415,10,3161
1,415,11,3390
1,415,12,3702
1,415,13,4099
1,415,14,4152
1,415,15,4606
1,415,16,4583
1,415,17,4690
1,415,18,4172
1,415,19,3259
1,415,20,2642
1,415,21,1186
1,415,22,1052
1,415,23,812
1,416,0,442
1,416,1,359
1,416,2,231
1,416,3,200
1,416,4,301
1,416,5,597
1,416,6,798
1,416,7,1055
1,416,8,1312
1,416,9,830
1,416,10,780
1,416,11,906
1,416,12,898
1,416,13,877
1,416,14,830
1,416,15,961
1,416,16,1241
1,416,17,1175
1,416,18,1404
1,416,19,1294
1,416,20,978
1,416,21,690
1,416,22,653
1,416,23,601
1,419,0,123
1,419,1,119
1,419,2,59
1,419,3,90
1,419,4,71
1,419,5,219
1,419,6,612
1,419,7,934
1,419,8,1068
1,419,9,1138
1,419,10,1022
1,419,11,944
1,419,12,1252
1,419,13,1253
1,419,14,1196
1,419,15,1170
1,419,16,1126
1,419,17,1233
1,419,18,1160
1,419,19,972
1,419,20,660
1,419,21,209
1,419,22,175
1,419,23,174
1,420,0,593
1,420,1,499
1,420,2,439
1,420,3,386
1,420,4,346
1,420,5,558
1,420,6,1136
1,420,7,1707
1,420,8,2214
1,420,9,2039
1,420,10,1708
1,420,11,1812
1,420,12,2057
1,420,13,2356
1,420,14,2200
1,420,15,2273
1,420,16,2791
1,420,17,3480
1,420,18,3361
1,420,19,2437
1,420,20,1944
1,420,21,995
1,420,22,1020
1,420,23,836
1,421,0,712
1,421,1,563
1,421,2,504
1,421,3,548
1,421,4,561
1,421,5,620
1,421,6,994
1,421,7,1480
1,421,8,2322
1,421,9,2158
1,421,10,1572
1,421,11,1610
1,421,12,2180
1,421,13,2576
1,421,14,2538
1,421,15,2382
1,421,16,2698
1,421,17,2954
1,421,18,3196
1,421,19,2578
1,421,20,2187
1,421,21,1496
1,421,22,1225
1,421,23,867
1,426,0,51
1,426,1,30
1,426,2,17
1,426,3,17
1,426,4,22
1,426,5,83
1,426,6,155
1,426,7,423
1,426,8,466
1,426,9,650
1,426,10,616
1,426,11,701
1,426,12,686
1,426,13,749
1,426,14,743
1,426,15,752
1,426,16,769
1,426,17,933
1,426,18,857
1,426,19,517
1,426,20,473
1,426,21,299
1,426,22,156
1,426,23,104
1,427,0,111
1,427,1,84
1,427,2,48
1,427,3,52
1,427,4,71
1,427,5,146
1,427,6,345
1,427,7,517
1,427,8,986
1,427,9,910
1,427,10,832
1,427,11,880
1,427,12,939
1,427,13,1093
1,427,14,1064
1,427,15,1036
1,427,16,1149
1,427,17,1270
1,427,18,1174
1,427,19,953
1,427,20,870
1,427,21,249
1,427,22,182
1,427,23,146
1,430,0,197
1,430,1,177
1,430,2,141
1,430,3,146
1,430,4,124
1,430,5,280
1,430,6,317
1,430,7,357
1,430,8,429
1,430,9,512
1,430,10,440
1,430,11,469
1,430,12,861
1,430,13,980
1,430,14,886
1,430,15,878
1,430,16,777
1,430,17,886
1,430,18,880
1,430,19,828
1,430,20,969
1,430,21,517
1,430,22,436
1,430,23,318
1,432,0,92
1,432,1,62
1,432,2,52
1,432,3,53
1,432,4,63
1,432,5,348
1,432,6,868
1,432,7,1229
1,432,8,2238
1,432,9,2583
1,432,10,2179
1,432,11,2011
1,432,12,2800
1,432,13,3361
1,432,14,2393
1,432,15,1917
1,432,16,1760
1,432,17,1376
1,432,18,1026
1,432,19,879
1,432,20,806
1,432,21,201
1,432,22,187
1,432,23,135
1,433,0,136
1,433,1,99
1,433,2,94
1,433,3,66
1,433,4,90
1,433,5,365
1,433,6,360
1,433,7,924
1,433,8,1686
1,433,9,1955
1,433,10,1837
1,433,11,1857
1,433,12,1979
1,433,13,1935
1,433,14,1965
1,433,15,2007
1,433,16,1949
1,433,17,2091
1,433,18,2035
1,433,19,1428
1,433,20,1275
1,433,21,467
1,433,22,357
1,433,23,237
1,445,0,212
1,445,1,124
1,445,2,112
1,445,3,106
1,445,4,138
1,445,5,510
1,445,6,1081
1,445,7,2142
1,445,8,2934
1,445,9,2812
1,445,10,2325
1,445,11,2602
1,445,12,3461
1,445,13,4025
1,445,14,3565
1,445,15,3453
1,445,16,3635
1,445,17,3771
1,445,18,3165
1,445,19,2057
1,445,20,1764
1,445,21,519
1,445,22,410
1,445,23,293
1,446,0,97
1,446,1,69
1,446,2,49
1,446,3,54
1,446,4,40
1,446,5,58
1,446,6,68
1,446,7,93
1,446,8,208
1,446,9,114
1,446,10,90
1,446,11,78
1,446,12,79
1,446,13,138
1,446,14,136
1,446,15,234
1,446,16,146
1,446,17,96
1,446,18,138
1,446,19,59
1,446,20,93
1,446,21,75
1,446,22,120
1,446,23,103
1,452,0,43
1,452,1,26
1,452,2,8
1,452,3,22
1,452,4,9
1,452,5,111
1,452,6,300
1,452,7,415
1,452,8,599
1,452,9,744
1,452,10,1158
1,452,11,1644
1,452,12,1958
1,452,13,2030
1,452,14,2201
1,452,15,2112
1,452,16,2062
1,452,17,1980
1,452,18,1937
1,452,19,1650
1,452,20,1650
1,452,21,126
1,452,22,93
1,452,23,75
1,459,0,157
1,459,1,46
1,459,2,308
1,459,3,285
1,459,4,285
1,459,5,262
1,459,6,293
1,459,7,714
1,459,8,1325
1,459,9,1417
1,459,10,1336
1,459,11,1324
1,459,12,1466
1,459,13,1465
1,459,14,1583
1,459,15,1537
1,459,16,1790
1,459,17,1946
1,459,18,2083
1,459,19,1524
1,459,20,1381
1,459,21,371
1,459,22,292
1,459,23,192
1,472,0,351
1,472,1,266
1,472,2,238
1,472,3,207
1,472,4,263
1,472,5,334
1,472,6,370
1,472,7,586
1,472,8,873
1,472,9,812
1,472,10,713
1,472,11,647
1,472,12,743
1,472,13,706
1,472,14,658
1,472,15,598
1,472,16,664
1,472,17,843
1,472,18,898
